,block,participants,latency,rad,getpoints,latency.sd,rad.sd,getpoints.sd,latencysecond,latencysdsecond,optimalr,optimaldeg,optimalt,optimalp,index,timingbias,rad.deg,norm.deg,norm.latencysd,percentagebias
1,1,a,2156.066667,0.575725641,16.89507185,109.1468272,0.126843976,11.09555035,2.156066667,0.109146827,0.358605329,20.54657184,2.209222969,21.69640858,0.778703617,-0.053156302,32.98664939,-0.043764685,-0.301037601,-0.024061085
11,2,a,2183.6,0.60814469,20.47087899,86.68595718,0.033246025,10.04061892,2.1836,0.086685957,0.586671686,20.54657184,2.209222969,21.69640858,0.943514633,-0.025622969,34.84412407,0.11626474,-0.905828502,-0.011598182
21,3,a,2187.066667,0.615244002,19.47568686,86.28098977,0.019683535,10.67298091,2.187066667,0.08628099,0.360692,20.54657184,2.209222969,21.69640858,0.897645653,-0.022156302,35.25088469,0.151308915,-0.916732815,-0.010029002
31,4,a,2155.4,0.608062533,17.2873904,107.7978952,0.013360314,10.33034445,2.1554,0.107797895,0.571850586,20.54657184,2.209222969,21.69640858,0.796785806,-0.053822969,34.83941682,0.11585919,-0.337359515,-0.024362851
41,5,a,2160.966667,0.623042601,21.3364882,98.488047,0.017854604,6.837813863,2.160966667,0.098488047,0.555715197,20.54657184,2.209222969,21.69640858,0.983411062,-0.048256302,35.69771149,0.189804964,-0.588040427,-0.021843111
2,1,c,2217.866667,0.708134082,12.97929675,141.9489304,0.143345614,12.93275673,2.217866667,0.14194893,0.423121069,33.61381158,2.140991464,15.02740541,0.863708431,0.076875203,40.57309423,0.609840136,0.582205721,0.035906357
12,2,c,2193.866667,0.70037285,12.94082304,176.2605308,0.032235035,12.72490287,2.193866667,0.176260531,0.232784863,33.61381158,2.140991464,15.02740541,0.861148195,0.052875203,40.12840839,0.57152854,1.506094426,0.024696597
22,3,c,2201.766667,0.825368134,11.90221946,181.9527569,0.056666897,11.09891764,2.201766667,0.181952757,0.608630879,33.61381158,2.140991464,15.02740541,0.792034229,0.060775203,47.29011062,1.18853996,1.659365715,0.028386476
32,4,c,2199.133333,0.838777735,15.82983805,123.52739,0.018454661,9.722958172,2.199133333,0.12352739,0.492778794,33.61381158,2.140991464,15.02740541,1.05339795,0.058141869,48.05842417,1.254733473,0.086179531,0.027156516
42,5,c,2213.166667,0.851131027,9.861527271,153.292617,0.031185821,11.84968065,2.213166667,0.153292617,0.420116206,33.61381158,2.140991464,15.02740541,0.65623619,0.072175203,48.76621566,1.315712751,0.887650643,0.033711112
3,1,e,2198.333333,0.707075651,15.41243332,126.4524807,0.252344396,12.4552887,2.198333333,0.126452481,0.358605329,20.66612933,2.208607279,21.59991289,0.713541457,-0.010273946,40.5124506,0.604615426,0.164941771,-0.004651776
13,2,e,2220.766667,0.524440901,20.2804515,79.68934655,0.047324568,13.98770709,2.220766667,0.079689347,0.586671686,20.66612933,2.208607279,21.59991289,0.938913578,0.012159388,30.04825023,-0.296920398,-1.094222187,0.005505455
23,3,e,2237.1,0.585228187,20.2821415,72.47655983,0.053556997,13.36693781,2.2371,0.07247656,0.360692,20.66612933,2.208607279,21.59991289,0.938991819,0.028492721,33.53110517,0.00314252,-1.288436745,0.012900764
33,4,e,2230.9,0.536598394,17.83144556,94.45683196,0.040335454,14.95691694,2.2309,0.094456832,0.571850586,20.66612933,2.208607279,21.59991289,0.825533216,0.022292721,30.74482327,-0.236907638,-0.696586629,0.010093565
43,5,e,2195.233333,0.535317467,22.39383366,84.0232658,0.037062512,11.28173738,2.195233333,0.084023266,0.555715197,20.66612933,2.208607279,21.59991289,1.036755739,-0.013373946,30.67143156,-0.243230649,-0.977525248,-0.006055375
4,1,g,2122.966667,0.664742947,13.88560678,133.1432942,0.403343883,11.6798537,2.122966667,0.133143294,0.423121069,32.7646251,2.145475404,15.30996707,0.906965163,-0.022508737,38.08696532,0.395649448,0.345101436,-0.010491258
14,2,g,2101.066667,0.73327477,12.31123771,169.9579935,0.371088603,9.851364678,2.101066667,0.169957993,0.232784863,32.7646251,2.145475404,15.30996707,0.804132213,-0.044408737,42.01354954,0.733941551,1.336389618,-0.020698786
24,3,g,2135.8,0.515887428,18.31822228,124.7859961,0.019878276,11.2178238,2.1358,0.124785996,0.608630879,32.7646251,2.145475404,15.30996707,1.196489985,-0.009675404,29.55817233,-0.339142715,0.120069289,-0.004509678
34,4,g,2179.1,0.433514,14.07354318,136.7578656,0.13860675,15.41743439,2.1791,0.136757866,0.492778794,32.7646251,2.145475404,15.30996707,0.919240591,0.033624596,24.83852256,-0.745760822,0.442428933,0.015672329
44,5,g,2081.666667,0.473193319,9.821088302,172.3999627,0.087490186,11.03337045,2.081666667,0.172399963,0.420116206,32.7646251,2.145475404,15.30996707,0.641483307,-0.063808737,27.11198007,-0.549892689,1.402143137,-0.029741071
5,1,i,2210,0.504263667,16.97084896,116.3440202,0.040882361,13.79061023,2.21,0.11634402,0.358605329,31.84013537,2.150349776,15.63309024,1.085572251,0.059650224,28.89217988,-0.396520826,-0.107242933,0.027739777
15,2,i,2239.133333,0.539738678,15.36098195,136.1172753,0.069552516,14.9687795,2.239133333,0.136117275,0.586671686,31.84013537,2.150349776,15.63309024,0.982594082,0.088783557,30.92474829,-0.221406324,0.425180108,0.041287961
25,3,i,2207.4,0.537476628,15.61594981,140.5866036,0.0297806,13.31434356,2.2074,0.140586604,0.360692,31.84013537,2.150349776,15.63309024,0.99890358,0.057050224,30.79514237,-0.232572431,0.545523154,0.026530672
35,4,i,2214.8,0.521370066,12.87975078,156.0997471,0.064597418,13.76875769,2.2148,0.156099747,0.571850586,31.84013537,2.150349776,15.63309024,0.823877467,0.064450224,29.87230435,-0.312078892,0.963236615,0.029971972
45,5,i,2235.166667,0.546398536,10.75866064,184.888239,0.012817831,14.98615758,2.235166667,0.184888239,0.555715197,31.84013537,2.150349776,15.63309024,0.688197949,0.084816891,31.30633004,-0.188531416,1.738407747,0.0394433
6,1,k,2229.633333,0.233219407,18.23463488,99.90805543,0.069253042,20.92296449,2.229633333,0.099908055,0.423121069,24.2430515,2.190104857,19.13248771,0.95307182,0.039528476,13.36248772,-1.734470534,-0.54980469,0.018048668
16,2,k,2231.2,0.252238704,26.93345161,78.4678278,0.070058754,25.08316044,2.2312,0.078467828,0.232784863,24.2430515,2.190104857,19.13248771,1.407733903,0.041095143,14.45221317,-1.640586005,-1.127113325,0.018764007
26,3,k,2221.966667,0.243953194,14.9955351,117.2811192,0.056497636,20.97715053,2.221966667,0.117281119,0.608630879,24.2430515,2.190104857,19.13248771,0.783773408,0.03186181,13.97748841,-1.681485582,-0.082010208,0.014548075
36,4,k,2192.033333,0.308785762,18.26122658,97.51020577,0.048807894,17.81063385,2.192033333,0.097510206,0.492778794,24.2430515,2.190104857,19.13248771,0.954461691,0.001928476,17.69212094,-1.361454029,-0.614370188,0.00088054
46,5,k,2171.7,0.313314964,13.39849773,150.0264689,0.0196958,15.5968438,2.1717,0.150026469,0.420116206,24.2430515,2.190104857,19.13248771,0.700300867,-0.018404857,17.9516251,-1.339096631,0.799704959,-0.008403642
7,1,m,2253.068966,0.303980656,31.5149881,61.3682858,0.073190542,21.61840453,2.253068966,0.061368286,0.358605329,13.33759018,2.245962509,30.61125027,1.029523062,0.007106457,17.41680864,-1.385173366,-1.587542837,0.003164103
17,2,m,2234.866667,0.360363247,24.65678948,59.36894192,0.060124245,16.58065977,2.234866667,0.059368942,0.586671686,13.33759018,2.245962509,30.61125027,0.805481294,-0.011095842,20.64729314,-1.106853245,-1.641378021,-0.00494035
27,3,m,2215.9,0.382994662,29.74036162,50.38565067,0.075592151,12.12946565,2.2159,0.050385651,0.360692,13.33759018,2.245962509,30.61125027,0.971550047,-0.030062509,21.94397771,-0.995138299,-1.88326592,-0.013385134
37,4,m,2221.413793,0.333288275,28.03382883,58.91793157,0.051674361,15.99853286,2.221413793,0.058917932,0.571850586,13.33759018,2.245962509,30.61125027,0.915801497,-0.024548716,19.09601152,-1.240502823,-1.653522107,-0.010930154
47,5,m,2238.8,0.366529508,29.17278142,57.42125042,0.028761516,15.77337976,2.2388,0.05742125,0.555715197,13.33759018,2.245962509,30.61125027,0.953008491,-0.007162509,21.00059388,-1.076414869,-1.693822401,-0.00318906
8,1,o,2109.137931,0.767277384,14.47052771,168.8802881,0.096010729,8.392861988,2.109137931,0.168880288,0.423121069,34.87198064,2.134337362,14.63183794,0.988975395,-0.025199431,43.96175582,0.901787892,1.307370876,-0.011806677
18,2,o,2068,0.670654397,13.91153491,162.9691031,0.142328038,9.052367571,2.068,0.162969103,0.232784863,34.87198064,2.134337362,14.63183794,0.950771528,-0.066337362,38.42566646,0.424830006,1.148203805,-0.031081011
28,3,o,2035.793103,0.72019059,15.41146228,141.067709,0.188546573,8.560590336,2.035793103,0.141067709,0.608630879,34.87198064,2.134337362,14.63183794,1.053282735,-0.098544259,41.26388125,0.669354406,0.558477591,-0.046170892
38,4,o,2062.344828,0.697437018,14.0576777,183.2574839,0.101698838,9.689691828,2.062344828,0.183257484,0.492778794,34.87198064,2.134337362,14.63183794,0.960759527,-0.071992534,39.96019761,0.557036458,1.694497347,-0.033730625
48,5,o,2063,0.726599182,14.49618541,147.8146556,0.057897332,7.935186361,2.063,0.147814656,0.420116206,34.87198064,2.134337362,14.63183794,0.990728948,-0.071337362,41.63106653,0.700988995,0.740148745,-0.033423658
9,1,q,2137.5,1.174608196,13.11468651,151.4529061,0.613120375,8.44239743,2.1375,0.151452906,0.358605329,28.23414513,2.169292136,17.07755549,0.767948698,-0.031792136,67.30009221,2.912485853,0.838113806,-0.014655535
19,2,q,2155.633333,1.216783381,13.12947624,148.2410626,0.406523522,8.182189381,2.155633333,0.148241063,0.586671686,28.23414513,2.169292136,17.07755549,0.768814732,-0.013658803,69.71655231,3.120674274,0.75163036,-0.006296433
29,3,q,2153.466667,0.738504746,18.38582097,105.5859621,0.16465695,9.18061321,2.153466667,0.105585962,0.360692,28.23414513,2.169292136,17.07755549,1.076607304,-0.015825469,42.3132051,0.759758164,-0.39691896,-0.007295223
39,4,q,2168.7,0.634574474,17.15142208,148.999919,0.126849947,10.92975105,2.1687,0.148999919,0.571850586,28.23414513,2.169292136,17.07755549,1.004325361,-0.000592136,36.35843915,0.246729491,0.772063638,-0.000272963
49,5,q,2152.615385,0.694159975,18.37452954,94.45679517,0.080768456,7.965828254,2.152615385,0.094456795,0.555715197,28.23414513,2.169292136,17.07755549,1.075946118,-0.016676751,39.77243687,0.540860064,-0.696587626,-0.007687646
10,1,t,2219.3,0.507861851,15.56497594,121.4845385,0.156961055,16.11441054,2.2193,0.121484539,0.423121069,24.0708855,2.190998878,19.23537864,0.809184796,0.028301122,29.09834064,-0.378759191,0.03117286,0.012916995
20,2,t,2188.133333,0.520223746,18.06203628,125.7339099,0.121733362,12.39859487,2.188133333,0.12573391,0.232784863,24.0708855,2.190998878,19.23537864,0.939000818,-0.002865545,29.80662505,-0.317737446,0.145593223,-0.001307872
30,3,t,2175.066667,0.659542101,17.49319078,116.299534,0.147428167,11.11182093,2.175066667,0.116299534,0.608630879,24.0708855,2.190998878,19.23537864,0.909427941,-0.015932211,37.7889788,0.369976628,-0.108440782,-0.007271666
40,4,t,2126.233333,0.534017189,21.08956342,89.96998861,0.093667556,8.349898086,2.126233333,0.089969989,0.492778794,24.0708855,2.190998878,19.23537864,1.096394504,-0.064765545,30.59693112,-0.249649182,-0.817401265,-0.029559826
50,5,t,2187.333333,0.555951941,21.37795351,85.91067267,0.029985958,10.20982321,2.187333333,0.085910673,0.420116206,24.0708855,2.190998878,19.23537864,1.111387195,-0.003665545,31.85369983,-0.141373157,-0.926704127,-0.001673002
