,block,participants,latency,rad,getpoints,latency.sd,rad.sd,getpoints.sd,latencysecond,latencysdsecond,optimalr,optimaldeg,optimalt,optimalp,index,timingbias,rad.deg,norm.deg,norm.latencysd
1,1,a,2238.068966,0.603546162,24.23236102,128.2644954,0.134382312,6.356709256,2.238068966,0.128264495,0.207948502,11.91457154,2.299999982,37.37140968,0.648419774,-0.061931016,34.58064782,0.676425905,-0.069226091
22,2,a,2248.366667,0.444328464,27.82792477,120.5033934,0.033910677,9.275499493,2.248366667,0.120503393,0.207948502,11.91457154,2.299999982,37.37140968,0.744631391,-0.051633315,25.4581457,-0.185437377,-0.287954254
43,3,a,2270.633333,0.352543776,36.32776491,79.89798812,0.069491226,11.74695617,2.270633333,0.079897988,0.207948502,11.91457154,2.299999982,37.37140968,0.972073712,-0.029366649,20.19927046,-0.682278203,-1.432320819
64,4,a,2271.066667,0.2990233,39.57993739,77.01452319,0.010642454,11.78728061,2.271066667,0.077014523,0.207948502,11.91457154,2.299999982,37.37140968,1.059096719,-0.028933315,17.13277307,-0.971990551,-1.513584408
85,5,a,2279.466667,0.290374762,34.99315878,100.9505626,0.012547691,16.32113104,2.279466667,0.100950563,0.207948502,11.91457154,2.299999982,37.37140968,0.936361756,-0.020533315,16.63724834,-1.018806059,-0.839004167
2,1,b,2208.1,0.550570264,24.80881592,120.0187773,0.339047954,11.74325535,2.2081,0.120018777,0.214076054,12.26565436,2.299999976,36.4484128,0.68065559,-0.091899976,31.54535245,0.389661419,-0.301612001
23,2,b,2264.433333,0.423121892,30.29783146,112.5842775,0.037464588,9.780712624,2.264433333,0.112584278,0.214076054,12.26565436,2.299999976,36.4484128,0.831252423,-0.035566643,24.24309863,-0.300230934,-0.511135637
44,3,b,2291.666667,0.44989805,30.91649862,107.7805348,0.135105668,11.66975869,2.291666667,0.107780535,0.214076054,12.26565436,2.299999976,36.4484128,0.848226198,-0.008333309,25.77725948,-0.155288583,-0.646517684
65,4,b,2293.310345,0.439277246,32.35723559,88.05481387,0.02471407,5.718077867,2.293310345,0.088054814,0.214076054,12.26565436,2.299999976,36.4484128,0.887754311,-0.006689631,25.16873223,-0.212780188,-1.202440118
86,5,b,2274.9,0.455580266,30.29978221,98.84133925,0.024226166,5.594062941,2.2749,0.098841339,0.214076054,12.26565436,2.299999976,36.4484128,0.831305944,-0.025099976,26.10282647,-0.124530109,-0.898447619
3,1,c,2343.366667,0.663225737,21.52226117,156.4250362,0.212698913,5.180788145,2.343366667,0.156425036,0.313325063,17.95220371,2.299999996,26.57724064,0.80980044,0.043366671,38.00003559,0.999478148,0.724411642
24,2,c,2316.7,0.557113522,23.95051611,153.6198061,0.022892859,5.929304472,2.3167,0.153619806,0.313325063,17.95220371,2.299999996,26.57724064,0.901166394,0.016700004,31.92025352,0.42508081,0.64535292
45,3,c,2345.466667,0.483021994,23.37338282,155.2527935,0.036204512,8.32015598,2.345466667,0.155252793,0.313325063,17.95220371,2.299999996,26.57724064,0.879451074,0.045466671,27.67512167,0.024015047,0.691374767
66,4,c,2329.533333,0.508264934,22.65465095,171.5307821,0.037651651,8.395486586,2.329533333,0.171530782,0.313325063,17.95220371,2.299999996,26.57724064,0.85240794,0.029533337,29.12143559,0.160657916,1.150131092
87,5,c,2336.8,0.488506879,21.42074433,177.5892976,0.023334051,8.19282914,2.3368,0.177589298,0.313325063,17.95220371,2.299999996,26.57724064,0.80598075,0.036800004,27.98938243,0.053705345,1.320875926
25,1,d,2197.966667,1.163541995,14.51561408,227.6854278,0.7443722,6.795292824,2.197966667,0.227685428,0.415130271,23.7852125,2.299999983,21.29468652,0.681654274,-0.102033316,66.6660456,3.707746249,2.732715956
46,2,d,2222.833333,0.691543919,23.38208873,227.2939891,0.491792288,27.35263151,2.222833333,0.227293989,0.415130271,23.7852125,2.299999983,21.29468652,1.098024557,-0.07716665,39.62254791,1.152767648,2.721684181
67,3,d,2328.1,0.737447967,13.47522616,242.2013056,0.450527483,9.154610029,2.3281,0.242201306,0.415130271,23.7852125,2.299999983,21.29468652,0.632797583,0.028100017,42.25265612,1.401251416,3.141811382
88,4,d,2335.866667,0.635985251,21.74892273,167.5617711,0.172064901,6.554878219,2.335866667,0.167561771,0.415130271,23.7852125,2.299999983,21.29468652,1.021330965,0.035866684,36.43927071,0.852022338,1.038273976
5,5,d,2404.172414,0.598057472,21.09463509,151.9438498,0.061483124,5.805340157,2.404172414,0.15194385,0.415130271,23.7852125,2.299999983,21.29468652,0.990605571,0.104172431,34.26616905,0.64671501,0.598120095
26,1,e,2194.533333,0.505651033,22.52028749,151.7131443,0.135252107,10.9535207,2.194533333,0.151713144,0.27765593,15.90851292,2.299999983,29.32064629,0.768069273,-0.10546665,28.9716701,0.146508576,0.591618196
47,2,e,2327.466667,0.506174423,25.39920438,137.2535367,0.207768317,8.983212703,2.327466667,0.137253537,0.27765593,15.90851292,2.299999983,29.32064629,0.866256635,0.027466684,29.00165814,0.149341745,0.184108634
68,3,e,2322.1,0.370921385,32.30751635,118.9306811,0.072264324,14.66901108,2.3221,0.118930681,0.27765593,15.90851292,2.299999983,29.32064629,1.101869175,0.022100017,21.25222989,-0.582798141,-0.332277393
89,4,e,2353.733333,0.375813023,28.46752979,111.7709892,0.064716472,11.09059825,2.353733333,0.111770989,0.27765593,15.90851292,2.299999983,29.32064629,0.970903899,0.05373335,21.5325001,-0.556319155,-0.534056249
6,5,e,2355.433333,0.41377553,23.48884563,170.2263571,0.041327748,12.86220211,2.355433333,0.170226357,0.27765593,15.90851292,2.299999983,29.32064629,0.801102588,0.05543335,23.70759153,-0.350823841,1.113368982
27,1,f,2371.466667,0.582158876,22.50880051,126.9356974,0.255892657,8.957713588,2.371466667,0.126935697,0.257370654,14.74625223,2.299999983,32.31726434,0.696494613,0.071466684,33.3552466,0.560654124,-0.106675096
48,2,f,2345.103448,0.600440361,24.82789958,125.2555516,0.172861369,8.109723476,2.345103448,0.125255552,0.257370654,14.74625223,2.299999983,32.31726434,0.76825499,0.045103465,34.40269853,0.659613856,-0.154025978
69,3,f,2329.8,0.30538377,30.33587365,117.5835433,0.079618993,16.48817393,2.3298,0.117583543,0.257370654,14.74625223,2.299999983,32.31726434,0.938689405,0.029800017,17.49720115,-0.937560613,-0.370243267
90,4,f,2322.6,0.243547303,32.72590257,114.3200589,0.098807539,25.00122908,2.3226,0.114320059,0.257370654,14.74625223,2.299999983,32.31726434,1.01264458,0.022600017,13.95423257,-1.272288354,-0.462216786
7,5,f,2331.2,0.212552624,31.3126983,121.7752027,0.054005843,27.22244605,2.3312,0.121775203,0.257370654,14.74625223,2.299999983,32.31726434,0.968915499,0.031200017,12.17836828,-1.440066033,-0.25211132
28,1,g,2311.931034,0.796504602,22.31520412,138.3855719,0.796930291,10.82663235,2.311931034,0.138385572,0.245750648,14.08047496,2.299999983,32.42162502,0.688281482,0.011931051,45.63635206,1.720931615,0.216012343
49,2,g,2284.066667,0.667937057,23.62237454,140.901025,0.521633409,7.528449714,2.284066667,0.140901025,0.245750648,14.08047496,2.299999983,32.42162502,0.728599338,-0.015933316,38.26997435,1.024981053,0.28690439
70,3,g,2290.333333,0.349824547,32.57475667,111.7664848,0.17349957,15.52884374,2.290333333,0.111766485,0.245750648,14.08047496,2.299999983,32.42162502,1.004723133,-0.00966665,20.04347011,-0.696997695,-0.534183183
91,4,g,2264.266667,0.305120667,29.78639773,113.0114225,0.022868158,15.03416514,2.264266667,0.113011422,0.245750648,14.08047496,2.299999983,32.42162502,0.918720074,-0.035733316,17.48212646,-0.938984819,-0.499097601
8,5,g,2287.566667,0.273627177,34.17484956,106.8423535,0.019672066,18.86513387,2.287566667,0.106842354,0.245750648,14.08047496,2.299999983,32.42162502,1.054075776,-0.012433316,15.6776824,-1.109462618,-0.67295808
50,1,h,2273.533333,0.335372707,31.8585572,99.95231047,0.120846388,17.08660629,2.273533333,0.09995231,0.249297699,14.28370599,2.299999983,35.89356143,0.887584177,-0.02646665,19.21544067,-0.775227128,-0.867137549
71,2,h,2292.8,0.332910756,31.15568256,109.6890275,0.099261477,11.21908776,2.2928,0.109689028,0.249297699,14.28370599,2.299999983,35.89356143,0.868001985,-0.007199983,19.07438127,-0.788553946,-0.592731358
92,3,h,2332.833333,0.278303726,40.08068237,67.03837467,0.115473353,20.96599545,2.332833333,0.067038375,0.249297699,14.28370599,2.299999983,35.89356143,1.116653817,0.03283335,15.94562892,-1.084147932,-1.794738363
9,4,h,2305.3,0.333016926,31.09748073,110.2008042,0.092604511,14.4449607,2.3053,0.110200804,0.249297699,14.28370599,2.299999983,35.89356143,0.866380473,0.005300017,19.08046437,-0.787979235,-0.578308171
30,5,h,2301.833333,0.297071607,34.3977371,113.6297931,0.063509735,18.96059287,2.301833333,0.113629793,0.249297699,14.28370599,2.299999983,35.89356143,0.95832611,0.00183335,17.02094929,-0.982555285,-0.481670288
51,1,i,2276.766667,0.355426331,30.38119044,127.6470574,0.15426191,16.68988655,2.276766667,0.127647057,0.244826451,14.02752237,2.299999983,32.52394637,0.934117591,-0.023233316,20.36442869,-0.666674609,-0.086627109
72,2,i,2270.866667,0.3429278,24.98947977,140.1936428,0.080885121,14.83837281,2.270866667,0.140193643,0.244826451,14.02752237,2.299999983,32.52394637,0.768340948,-0.029133316,19.64831562,-0.734330561,0.266968515
93,3,i,2306.266667,0.378300985,31.72607241,110.2326484,0.023195188,10.16901318,2.306266667,0.110232648,0.244826451,14.02752237,2.299999983,32.52394637,0.975468107,0.006266684,21.67504983,-0.542851538,-0.577410723
10,4,i,2333.866667,0.377552757,27.41778557,126.9378706,0.037292511,11.52251466,2.333866667,0.126937871,0.244826451,14.02752237,2.299999983,32.52394637,0.843003037,0.033866684,21.63217952,-0.54690178,-0.106613827
31,5,i,2329.8,0.366825798,30.53764055,109.5899568,0.013902889,9.550670824,2.3298,0.109589957,0.244826451,14.02752237,2.299999983,32.52394637,0.938927897,0.029800017,21.01757004,-0.604968014,-0.595523438
52,1,j,2141.758621,0.956747132,17.81131282,141.2678952,0.292861772,5.983986341,2.141758621,0.141267895,0.311230613,17.83220058,2.299999983,29.12762432,0.611492123,-0.158241362,54.81757272,2.588342428,0.297243747
73,2,j,2231.733333,0.532515745,22.8706437,149.2768623,0.152800893,11.17201265,2.231733333,0.149276862,0.311230613,17.83220058,2.299999983,29.12762432,0.785187403,-0.06826665,30.51090471,0.29193028,0.522957394
94,3,j,2262.433333,0.630319343,25.33614349,105.7628066,0.101743457,3.926476236,2.262433333,0.105762807,0.311230613,17.83220058,2.299999983,29.12762432,0.86983213,-0.03756665,36.1146381,0.821352141,-0.703382539
11,4,j,2271.366667,0.555105661,26.25724953,121.7956127,0.095681823,5.73861212,2.271366667,0.121795613,0.311230613,17.83220058,2.299999983,29.12762432,0.901455239,-0.028633316,31.80521156,0.414212033,-0.251536113
32,5,j,2306.333333,0.512473286,27.68810402,131.1407071,0.085837793,8.131860283,2.306333333,0.131140707,0.311230613,17.83220058,2.299999983,29.12762432,0.950578863,0.00633335,29.3625564,0.183438198,0.011833089
53,1,k,2187.166667,0.341423689,26.98119129,119.3381412,0.205588428,21.08769327,2.187166667,0.119338141,0.218995525,12.54751933,2.299999988,35.74847581,0.754750816,-0.112833321,19.56213641,-0.742472483,-0.320794104
74,2,k,2267.566667,0.202056203,30.6656823,95.87336595,0.05601701,22.45762293,2.267566667,0.095873366,0.218995525,12.54751933,2.299999988,35.74847581,0.857817896,-0.032433321,11.57696766,-1.496884339,-0.982092864
95,3,k,2272.966667,0.208991534,38.62751287,93.77283017,0.025331429,24.35853876,2.272966667,0.09377283,0.218995525,12.54751933,2.299999988,35.74847581,1.080535939,-0.027033321,11.97433285,-1.459342613,-1.041291465
12,4,k,2300.133333,0.20420295,39.06368835,91.2029693,0.031961425,25.72271857,2.300133333,0.091202969,0.218995525,12.54751933,2.299999988,35.74847581,1.092737172,0.000133345,11.6999672,-1.485263756,-1.113716873
33,5,k,2291.666667,0.186524943,29.78830058,126.688141,0.026513685,29.67198974,2.291666667,0.126688141,0.218995525,12.54751933,2.299999988,35.74847581,0.833274703,-0.008333321,10.68709201,-1.580956794,-0.113651872
75,1,l,2263.466667,1.069426697,20.02764452,107.9673429,0.707221579,8.83728566,2.263466667,0.107967343,0.236411999,13.54540979,2.299999983,33.85606768,0.59155259,-0.036533316,61.27363624,3.19828957,-0.641252946
96,2,l,2240.2,0.662307536,21.56938939,136.1544255,0.28575642,7.911545349,2.2402,0.136154426,0.236411999,13.54540979,2.299999983,33.85606768,0.637090804,-0.059799983,37.94742655,0.994507823,0.15313281
13,3,l,2251.966667,0.706331145,23.70689052,111.5763179,0.382594364,10.65166176,2.251966667,0.111576318,0.236411999,13.54540979,2.299999983,33.85606768,0.700225754,-0.048033316,40.46979355,1.232812563,-0.539542587
34,4,l,2239.5,0.493869639,28.72826977,98.26029822,0.139060953,7.891854698,2.2395,0.098260298,0.236411999,13.54540979,2.299999983,33.85606768,0.848541244,-0.060499983,28.29664594,0.082734567,-0.914822875
55,5,l,2269.103448,0.434967147,30.07425219,104.7375444,0.040569043,7.10026154,2.269103448,0.104737544,0.236411999,13.54540979,2.299999983,33.85606768,0.888297261,-0.030896535,24.92178175,-0.236111238,-0.732277133
76,1,m,2249.724138,0.415477893,27.85073984,108.7657695,0.112523027,10.58952724,2.249724138,0.108765769,0.187470914,10.74129217,2.299999983,49.12335267,0.566955192,-0.050275845,23.80512975,-0.341608759,-0.618751212
97,2,m,2285.866667,0.2732513,49.26644024,46.14574612,0.088413679,15.33730741,2.285866667,0.046145746,0.187470914,10.74129217,2.299999983,49.12335267,1.002912822,-0.014133316,15.65614624,-1.111497282,-2.383547318
14,3,m,2264.566667,0.227432319,44.84447642,58.24246782,0.050564987,21.26477522,2.264566667,0.058242468,0.187470914,10.74129217,2.299999983,49.12335267,0.912895273,-0.035433316,13.030912,-1.359520573,-2.042630039
35,4,m,2291.933333,0.235782209,51.29496265,51.45197515,0.037239036,14.03677023,2.291933333,0.051451975,0.187470914,10.74129217,2.299999983,49.12335267,1.044207284,-0.00806665,13.50932546,-1.31432168,-2.2340039
56,5,m,2302.833333,0.190817389,58.20003434,51.18329693,0.040716354,25.69225821,2.302833333,0.051183297,0.187470914,10.74129217,2.299999983,49.12335267,1.184773253,0.00283335,10.93303105,-1.557721301,-2.241575949
77,1,n,2187.888889,0.571882411,27.15392195,169.602552,0.321220353,20.56421987,2.187888889,0.169602552,0.263878673,15.11913429,2.299999987,32.6897624,0.830655225,-0.112111098,32.76644853,0.505026465,1.095788525
98,2,n,2291.566667,0.428437908,25.91967463,138.4509582,0.183507461,14.51093684,2.291566667,0.138450958,0.263878673,15.11913429,2.299999987,32.6897624,0.792898838,-0.00843332,24.54768391,-0.271454742,0.217855091
15,3,n,2334.172414,0.490427074,30.7104366,104.4844722,0.247300845,12.60957775,2.334172414,0.104484472,0.263878673,15.11913429,2.299999987,32.6897624,0.939451203,0.034172427,28.0994015,0.064099576,-0.739409364
36,4,n,2308.4,0.344536909,32.97505572,101.8208704,0.074401855,14.01321367,2.3084,0.10182087,0.263878673,15.11913429,2.299999987,32.6897624,1.008727299,0.008400013,19.74051077,-0.725620273,-0.814476639
57,5,n,2301.833333,0.316136381,36.87015248,83.12934804,0.062531882,12.98913462,2.301833333,0.083129348,0.263878673,15.11913429,2.299999987,32.6897624,1.127880712,0.001833346,18.11328038,-0.879355522,-1.341252639
78,1,o,1986.172414,1.307251498,10.39977657,392.8643049,0.430669962,5.009579406,1.986172414,0.392864305,0.543011608,31.11227335,2.299999983,17.34192944,0.599689706,-0.313827569,74.8999936,4.485661931,7.387888934
99,2,o,2205.275862,0.911126139,17.20390056,259.8973556,0.264823145,6.046725813,2.205275862,0.259897356,0.543011608,31.11227335,2.299999983,17.34192944,0.992040743,-0.094724121,52.20368237,2.341390869,3.640532376
16,3,o,2187.966667,0.646169462,18.40144576,291.8181393,0.209972276,10.17070308,2.187966667,0.291818139,0.543011608,31.11227335,2.299999983,17.34192944,1.061095642,-0.112033316,37.02278302,0.907150616,4.540143569
37,4,o,2135.482759,0.594635249,16.13253065,271.1298609,0.09004368,10.24098707,2.135482759,0.271129861,0.543011608,31.11227335,2.299999983,17.34192944,0.930261578,-0.164517224,34.07009012,0.628190132,3.957093759
58,5,o,2140.586207,0.604634002,18.66592957,219.054709,0.062793999,10.11550608,2.140586207,0.219054709,0.543011608,31.11227335,2.299999983,17.34192944,1.07634676,-0.159413776,34.64297646,0.682314506,2.489479711
100,1,q,2084.133333,0.788043732,15.51810478,140.9347448,0.498733311,8.164956577,2.084133333,0.140934745,0.35131981,20.1291424,2.299999985,24.35959569,0.637042789,-0.215866652,45.15157992,1.675131975,0.287854708
17,2,q,2048.034483,0.971999028,13.94186795,183.7230996,0.490133708,6.716694401,2.048034483,0.1837231,0.35131981,20.1291424,2.299999985,24.35959569,0.57233577,-0.251965502,55.691442,2.670902654,1.493742517
38,3,q,2118.724138,0.705790631,17.70472032,154.1654715,0.266060486,7.288522291,2.118724138,0.154165472,0.35131981,20.1291424,2.299999985,24.35959569,0.726806822,-0.181275847,40.43882438,1.2298867,0.660731216
59,4,q,2219.733333,0.464341574,24.60576416,145.1759772,0.116810849,11.13505634,2.219733333,0.145175977,0.35131981,20.1291424,2.299999985,24.35959569,1.010105606,-0.080266652,26.60481244,-0.077104165,0.407383724
80,5,q,2295.068966,0.41572042,24.54616119,171.5254939,0.069255488,12.6011703,2.295068966,0.171525494,0.35131981,20.1291424,2.299999985,24.35959569,1.007658809,-0.004931019,23.81902552,-0.340295933,1.149982062
101,1,r,2273.566667,0.334484724,25.35646479,194.6125564,0.117385787,18.73096442,2.273566667,0.194612556,0.311630835,17.8551316,2.299999983,28.36054428,0.894075394,-0.026433316,19.164563,-0.78003388,1.800635881
18,2,r,2264.266667,0.451666021,25.20771663,158.0242088,0.523165412,22.90191137,2.264266667,0.158024209,0.311630835,17.8551316,2.299999983,28.36054428,0.888830496,-0.035733316,25.87855675,-0.145718357,0.769480522
39,3,r,2309.233333,0.356060554,24.12572825,139.0895726,0.143097931,16.66222187,2.309233333,0.139089573,0.311630835,17.8551316,2.299999983,28.36054428,0.85067931,0.00923335,20.400767,-0.663241489,0.235852933
60,4,r,2294.7,0.213373021,23.78971795,134.186476,0.059938182,23.25900762,2.2947,0.134186476,0.311630835,17.8551316,2.299999983,28.36054428,0.838831502,-0.005299983,12.22537357,-1.435625132,0.09767083
81,5,r,2329.666667,0.157466111,24.19245414,148.320095,0.080110703,38.5200328,2.329666667,0.148320095,0.311630835,17.8551316,2.299999983,28.36054428,0.853032082,0.029666684,9.022143577,-1.738255515,0.495993197
102,1,s,2238.827586,0.376984162,30.06658735,100.9020278,0.394116273,38.02246467,2.238827586,0.100902028,0.282190008,16.16829646,2.299999984,35.74449441,0.841152962,-0.061172398,21.59960143,-0.549979648,-0.840372011
19,2,s,2224,0.528934233,27.76066493,107.8469541,0.413801114,32.07941967,2.224,0.107846954,0.282190008,16.16829646,2.299999984,35.74449441,0.776641701,-0.075999984,30.30569919,0.272543153,-0.644645823
40,3,s,2248.933333,0.564360626,27.53700802,102.373196,0.181392175,6.184943317,2.248933333,0.102373196,0.282190008,16.16829646,2.299999984,35.74449441,0.7703846,-0.051066651,32.33548199,0.464310198,-0.798910647
61,4,s,2282.4,0.254474716,45.97691299,59.78213319,0.099479314,16.63996945,2.2824,0.059782133,0.282190008,16.16829646,2.299999984,35.74449441,1.286265585,-0.017599984,14.58032722,-1.21313704,-1.99923825
82,5,s,2270.8,0.18346549,33.33125469,99.64917772,0.100269187,38.97234455,2.2708,0.099649178,0.282190008,16.16829646,2.299999984,35.74449441,0.932486394,-0.029199984,10.51179826,-1.597517956,-0.875680602
103,1,t,2301.266667,0.615110639,28.8757109,107.0603869,0.587283423,9.068441538,2.301266667,0.107060387,0.217347512,12.45309514,2.299999978,35.97423598,0.802677531,0.001266689,35.24324355,0.739025718,-0.666813339
20,2,t,2272.166667,0.377878318,32.4189044,103.0159289,0.068497959,10.26135634,2.272166667,0.103015929,0.217347512,12.45309514,2.299999978,35.97423598,0.90117006,-0.027833311,21.65083279,-0.545139482,-0.780796749
41,3,t,2331.866667,0.419245927,28.64064364,121.9903143,0.07252532,10.67153629,2.331866667,0.121990314,0.217347512,12.45309514,2.299999978,35.97423598,0.796143208,0.031866689,24.0210222,-0.321211968,-0.246048929
62,4,t,2279.4,0.372405427,34.88673559,91.51544057,0.045197549,10.34732496,2.2794,0.091515441,0.217347512,12.45309514,2.299999978,35.97423598,0.969770021,-0.020599978,21.33725923,-0.574764855,-1.104910594
83,5,t,2297.666667,0.34436483,34.31008627,95.1736465,0.022682958,9.495512588,2.297666667,0.095173647,0.217347512,12.45309514,2.299999978,35.97423598,0.953740513,-0.002333311,19.73065137,-0.726551756,-1.001812777
21,1,u,2155.066667,1.147851565,14.77639006,293.8042902,0.542327452,6.627433704,2.155066667,0.29380429,0.506441657,29.01696953,2.299999985,18.28278462,0.80821332,-0.144933318,65.76705018,3.622812189,4.596118501
42,2,u,2160.333333,0.799262956,16.16142853,269.9036014,0.071481107,6.684551844,2.160333333,0.269903601,0.506441657,29.01696953,2.299999985,18.28278462,0.883969749,-0.139666652,45.7943941,1.735862895,3.922534544
63,3,u,2192.428571,0.814657938,15.68943934,213.4693019,0.254172785,6.25141716,2.192428571,0.213469302,0.506441657,29.01696953,2.299999985,18.28278462,0.858153704,-0.107571414,46.67646159,1.819197661,2.332068326
84,4,u,2338,0.862219226,17.77046486,322.4209759,0.054968515,4.967084314,2.338,0.322420976,0.506441657,29.01696953,2.299999985,18.28278462,0.971978024,0.038000015,49.40152266,2.076652256,5.402611594
105,5,u,2291.466667,0.829781722,19.26727523,206.5135436,0.054813921,4.396986697,2.291466667,0.206513544,0.506441657,29.01696953,2.299999985,18.28278462,1.053847958,-0.008533318,47.54299059,1.901064403,2.136036865
