,X,latency,values.getpoints,values.rad,id,block,optimalt,optimalp,time,timesensitivity,indexp
1,1,2533,15.25395944,1.230045684,a,1,2.480030549,15.32124181,2.533,0.052969451,0.995608556
2,2,2513,15.58947079,1.23060524,a,1,2.480030549,15.32124181,2.513,0.032969451,1.017507
3,3,2518,15.50774397,1.223524123,a,1,2.480030549,15.32124181,2.518,0.037969451,1.012172784
4,4,2390,17.07299496,1.232730204,a,1,2.480030549,15.32124181,2.39,-0.090030549,1.114334933
5,5,2396,17.02658515,1.224164031,a,1,2.480030549,15.32124181,2.396,-0.084030549,1.111305817
6,6,2315,17.40409916,1.241895741,a,1,2.480030549,15.32124181,2.315,-0.165030549,1.135945727
7,7,2393,17.05014854,1.212888841,a,1,2.480030549,15.32124181,2.393,-0.087030549,1.112843773
8,8,2385,17.10947103,1.23781029,a,1,2.480030549,15.32124181,2.385,-0.095030549,1.116715684
9,9,2260,-5,1.232472704,a,1,2.480030549,15.32124181,2.26,-0.220030549,-0.326344304
10,10,2510,15.63779804,1.237180094,a,1,2.480030549,15.32124181,2.51,0.029969451,1.020661265
11,11,2390,17.07299496,1.230699207,a,1,2.480030549,15.32124181,2.39,-0.090030549,1.114334933
12,12,2377,17.16364055,1.233281313,a,1,2.480030549,15.32124181,2.377,-0.103030549,1.120251267
13,13,2416,16.85140838,1.228263545,a,1,2.480030549,15.32124181,2.416,-0.064030549,1.099872229
14,14,2347,17.32008168,1.232653798,a,1,2.480030549,15.32124181,2.347,-0.133030549,1.130462001
15,15,2454,16.43493466,1.234121507,a,1,2.480030549,15.32124181,2.454,-0.026030549,1.072689464
16,16,2308,17.41093496,1.232653798,a,1,2.480030549,15.32124181,2.308,-0.172030549,1.136391891
17,17,2529,15.32287075,1.218176721,a,1,2.480030549,15.32124181,2.529,0.048969451,1.000106319
18,18,2248,-5,1.24443751,a,1,2.480030549,15.32124181,2.248,-0.232030549,-0.326344304
19,19,2479,16.10458242,1.233174089,a,1,2.480030549,15.32124181,2.479,-0.001030549,1.051127749
20,20,2358,17.27135721,1.218150529,a,1,2.480030549,15.32124181,2.358,-0.122030549,1.127281811
21,21,2348,17.31606886,1.23132083,a,1,2.480030549,15.32124181,2.348,-0.132030549,1.130200089
22,22,2499,15.81034347,1.229180836,a,1,2.480030549,15.32124181,2.499,0.018969451,1.031923108
23,23,2380,17.14393414,1.229257901,a,1,2.480030549,15.32124181,2.38,-0.100030549,1.118965052
24,24,2468,16.25521595,1.216203376,a,1,2.480030549,15.32124181,2.468,-0.012030549,1.060959428
25,25,2457,16.39757676,1.214245902,a,1,2.480030549,15.32124181,2.457,-0.023030549,1.070251156
26,26,2437,16.63444227,1.23060524,a,1,2.480030549,15.32124181,2.437,-0.043030549,1.085711098
27,27,2402,16.97731978,1.215839197,a,1,2.480030549,15.32124181,2.402,-0.078030549,1.108090323
28,28,2291,-5,1.23132083,a,1,2.480030549,15.32124181,2.291,-0.189030549,-0.326344304
29,29,2134,-5,1.218487602,a,1,2.480030549,15.32124181,2.134,-0.346030549,-0.326344304
30,30,2445,16.54316139,1.217477316,a,1,2.480030549,15.32124181,2.445,-0.035030549,1.079753299
31,31,2517,15.52420645,1.229521018,a,2,2.480030549,15.32124181,2.517,0.036969451,1.013247271
32,32,2515,15.55695617,1.223189467,a,2,2.480030549,15.32124181,2.515,0.034969451,1.015384808
33,33,2344,17.33161844,1.223465,a,2,2.480030549,15.32124181,2.344,-0.136030549,1.131214993
34,34,2491,15.93111825,1.231503712,a,2,2.480030549,15.32124181,2.491,0.010969451,1.039805941
35,35,2457,16.39757676,1.222873739,a,2,2.480030549,15.32124181,2.457,-0.023030549,1.070251156
36,36,2451,16.47165448,1.239295269,a,2,2.480030549,15.32124181,2.451,-0.029030549,1.075086124
37,37,2462,16.33390855,1.223237811,a,2,2.480030549,15.32124181,2.462,-0.018030549,1.066095605
38,38,2354,17.2902401,1.211605841,a,2,2.480030549,15.32124181,2.354,-0.126030549,1.128514275
39,39,2377,17.16364055,1.228263545,a,2,2.480030549,15.32124181,2.377,-0.103030549,1.120251267
40,40,2479,16.10458242,1.229180836,a,2,2.480030549,15.32124181,2.479,-0.001030549,1.051127749
41,41,2384,17.1165251,1.231503712,a,2,2.480030549,15.32124181,2.384,-0.096030549,1.117176095
42,42,2251,-5,1.232537838,a,2,2.480030549,15.32124181,2.251,-0.229030549,-0.326344304
43,43,2477,16.13257439,1.238293499,a,2,2.480030549,15.32124181,2.477,-0.003030549,1.052954753
44,44,2479,16.10458242,1.230865957,a,2,2.480030549,15.32124181,2.479,-0.001030549,1.051127749
45,45,2446,16.53142366,1.228263545,a,2,2.480030549,15.32124181,2.446,-0.034030549,1.078987191
46,46,2362,17.25114841,1.233281313,a,2,2.480030549,15.32124181,2.362,-0.118030549,1.125962805
47,47,2211,-5,1.222326075,a,2,2.480030549,15.32124181,2.211,-0.269030549,-0.326344304
48,48,2490,15.94592978,1.234828721,a,2,2.480030549,15.32124181,2.49,0.009969451,1.040772672
49,49,2423,16.78278483,1.22579415,a,2,2.480030549,15.32124181,2.423,-0.057030549,1.095393248
50,50,2527,15.35699357,1.234618361,a,2,2.480030549,15.32124181,2.527,0.046969451,1.002333477
51,51,2174,-5,1.234828721,a,2,2.480030549,15.32124181,2.174,-0.306030549,-0.326344304
52,52,2478,16.11861164,1.242393986,a,2,2.480030549,15.32124181,2.478,-0.002030549,1.05204342
53,53,2254,-5,1.226916589,a,2,2.480030549,15.32124181,2.254,-0.226030549,-0.326344304
54,54,2481,16.07632532,1.227554711,a,2,2.480030549,15.32124181,2.481,0.000969451,1.049283441
55,55,2500,15.79496441,1.237141573,a,2,2.480030549,15.32124181,2.5,0.019969451,1.030919334
56,56,2477,16.13257439,1.230748568,a,2,2.480030549,15.32124181,2.477,-0.003030549,1.052954753
57,57,2388,17.08782612,1.220425751,a,2,2.480030549,15.32124181,2.388,-0.092030549,1.115302946
58,58,2438,16.62328849,1.228215452,a,2,2.480030549,15.32124181,2.438,-0.042030549,1.084983104
59,59,2313,17.40647653,1.23396071,a,2,2.480030549,15.32124181,2.313,-0.167030549,1.136100895
60,60,2502,15.76402046,1.242743335,a,2,2.480030549,15.32124181,2.502,0.021969451,1.028899658
61,61,2374,17.18261523,1.223658241,a,3,2.480030549,15.32124181,2.374,-0.106030549,1.121489723
62,62,2485,16.01902204,1.221689415,a,3,2.480030549,15.32124181,2.485,0.004969451,1.045543321
63,63,2470,16.22843609,1.227531539,a,3,2.480030549,15.32124181,2.47,-0.010030549,1.059211537
64,64,2287,-5,1.223804153,a,3,2.480030549,15.32124181,2.287,-0.193030549,-0.326344304
65,65,2397,17.01857188,1.227257453,a,3,2.480030549,15.32124181,2.397,-0.083030549,1.1107828
66,66,2487,15.98997902,1.227310066,a,3,2.480030549,15.32124181,2.487,0.006969451,1.043647716
67,67,2428,16.73149042,1.231737248,a,3,2.480030549,15.32124181,2.428,-0.052030549,1.09204532
68,68,2471,16.21494406,1.22754371,a,3,2.480030549,15.32124181,2.471,-0.009030549,1.058330928
69,69,2349,17.31197251,1.227033106,a,3,2.480030549,15.32124181,2.349,-0.131030549,1.129932725
70,70,2478,16.11861164,1.228007902,a,3,2.480030549,15.32124181,2.478,-0.002030549,1.05204342
71,71,2499,15.81034347,1.230045684,a,3,2.480030549,15.32124181,2.499,0.018969451,1.031923108
72,72,2428,16.73149042,1.230268637,a,3,2.480030549,15.32124181,2.428,-0.052030549,1.09204532
73,73,2337,17.35560397,1.222945004,a,3,2.480030549,15.32124181,2.337,-0.143030549,1.132780501
74,74,2259,-5,1.237552026,a,3,2.480030549,15.32124181,2.259,-0.221030549,-0.326344304
75,75,2355,17.28564393,1.214176191,a,3,2.480030549,15.32124181,2.355,-0.125030549,1.128214289
76,76,2267,-5,1.226061315,a,3,2.480030549,15.32124181,2.267,-0.213030549,-0.326344304
77,77,2419,16.82245637,1.223804153,a,3,2.480030549,15.32124181,2.419,-0.061030549,1.097982564
78,78,2431,16.69981146,1.220693323,a,3,2.480030549,15.32124181,2.431,-0.049030549,1.089977671
79,79,2397,17.01857188,1.232287565,a,3,2.480030549,15.32124181,2.397,-0.083030549,1.1107828
80,80,2406,16.94290233,1.219456102,a,3,2.480030549,15.32124181,2.406,-0.074030549,1.105843935
81,81,2515,15.55695617,1.224346178,a,3,2.480030549,15.32124181,2.515,0.034969451,1.015384808
82,82,2480,16.09048691,1.232340883,a,3,2.480030549,15.32124181,2.48,-3.05E-05,1.050207751
83,83,2517,15.52420645,1.227332536,a,3,2.480030549,15.32124181,2.517,0.036969451,1.013247271
84,84,2321,17.39493236,1.225388916,a,3,2.480030549,15.32124181,2.321,-0.159030549,1.13534742
85,85,2401,16.98572791,1.214658384,a,3,2.480030549,15.32124181,2.401,-0.079030549,1.108639112
86,86,2522,15.44131519,1.234658276,a,3,2.480030549,15.32124181,2.522,0.041969451,1.007837053
87,87,2325,17.38712741,1.215350665,a,3,2.480030549,15.32124181,2.325,-0.155030549,1.134838
88,88,2269,-5,1.228035268,a,3,2.480030549,15.32124181,2.269,-0.211030549,-0.326344304
89,89,2479,16.10458242,1.225638677,a,3,2.480030549,15.32124181,2.479,-0.001030549,1.051127749
90,90,2512,15.60563939,1.218176721,a,3,2.480030549,15.32124181,2.512,0.031969451,1.018562306
91,91,2481,16.07632532,1.222812725,b,1,2.498175116,14.83391375,2.481,-0.017175116,1.083754806
92,92,2598,14.02237274,1.220853678,b,1,2.498175116,14.83391375,2.598,0.099824884,0.945291511
93,93,2498,15.8256603,1.229274338,b,1,2.498175116,14.83391375,2.498,-0.000175116,1.066856702
94,94,2222,-5,1.213390533,b,1,2.498175116,14.83391375,2.222,-0.276175116,-0.337065463
95,95,2335,17.36170082,1.216229275,b,1,2.498175116,14.83391375,2.335,-0.163175116,1.170405944
96,96,2270,-5,1.238026935,b,1,2.498175116,14.83391375,2.27,-0.228175116,-0.337065463
97,97,2231,-5,1.225928504,b,1,2.498175116,14.83391375,2.231,-0.267175116,-0.337065463
98,98,2428,16.73149042,1.222353085,b,1,2.498175116,14.83391375,2.428,-0.070175116,1.127921512
99,99,2524,15.40775661,1.2407027,b,1,2.498175116,14.83391375,2.524,0.025824884,1.038684522
100,100,2508,15.66971721,1.226493206,b,1,2.498175116,14.83391375,2.508,0.009824884,1.056344096
101,101,2476,16.14647046,1.230234677,b,1,2.498175116,14.83391375,2.476,-0.022175116,1.088483507
102,102,2273,-5,1.236768081,b,1,2.498175116,14.83391375,2.273,-0.225175116,-0.337065463
103,103,2522,15.44131519,1.256038665,b,1,2.498175116,14.83391375,2.522,0.023824884,1.040946809
104,104,2348,17.31606886,1.220751439,b,1,2.498175116,14.83391375,2.348,-0.150175116,1.167329752
105,105,2499,15.81034347,1.226651625,b,1,2.498175116,14.83391375,2.499,0.000824884,1.065824147
106,106,2182,-5,1.211563336,b,1,2.498175116,14.83391375,2.182,-0.316175116,-0.337065463
107,107,2201,-5,1.23709415,b,1,2.498175116,14.83391375,2.201,-0.297175116,-0.337065463
108,108,2236,-5,1.23970025,b,1,2.498175116,14.83391375,2.236,-0.262175116,-0.337065463
109,109,2463,16.32096575,1.235582694,b,1,2.498175116,14.83391375,2.463,-0.035175116,1.100246774
110,110,2465,16.29487244,1.218979647,b,1,2.498175116,14.83391375,2.465,-0.033175116,1.098487743
111,111,2251,-5,1.223879462,b,1,2.498175116,14.83391375,2.251,-0.247175116,-0.337065463
112,112,2306,17.41212407,1.211248656,b,1,2.498175116,14.83391375,2.306,-0.192175116,1.173805131
113,113,2440,16.60076042,1.230907172,b,1,2.498175116,14.83391375,2.44,-0.058175116,1.119108598
114,114,2490,15.94592978,1.251382217,b,1,2.498175116,14.83391375,2.49,-0.008175116,1.07496444
115,115,2346,17.32401092,1.231110476,b,1,2.498175116,14.83391375,2.346,-0.152175116,1.167865151
116,116,NA,NA,NA,b,1,NA,NA,NA,NA,NA
117,117,2311,17.40851453,1.223879462,b,1,2.498175116,14.83391375,2.311,-0.187175116,1.173561801
118,118,2379,17.15058409,1.240285045,b,1,2.498175116,14.83391375,2.379,-0.119175116,1.156173912
119,119,2346,17.32401092,1.226395925,b,1,2.498175116,14.83391375,2.346,-0.152175116,1.167865151
120,120,2287,-5,1.230748568,b,1,2.498175116,14.83391375,2.287,-0.211175116,-0.337065463
121,121,2507,15.68558644,1.231296157,b,2,2.498175116,14.83391375,2.507,0.008824884,1.05741389
122,122,2385,17.10947103,1.236211005,b,2,2.498175116,14.83391375,2.385,-0.113175116,1.153402353
123,123,2295,-5,1.217426144,b,2,2.498175116,14.83391375,2.295,-0.203175116,-0.337065463
124,124,2266,-5,1.219575849,b,2,2.498175116,14.83391375,2.266,-0.232175116,-0.337065463
125,125,2496,15.85610645,1.21112027,b,2,2.498175116,14.83391375,2.496,-0.002175116,1.068909171
126,126,2417,16.84183434,1.235316658,b,2,2.498175116,14.83391375,2.417,-0.081175116,1.135360136
127,127,2334,17.36462299,1.232537838,b,2,2.498175116,14.83391375,2.334,-0.164175116,1.170602936
128,128,2260,-5,1.213991063,b,2,2.498175116,14.83391375,2.26,-0.238175116,-0.337065463
129,129,2256,-5,1.229485552,b,2,2.498175116,14.83391375,2.256,-0.242175116,-0.337065463
130,130,2419,16.82245637,1.24305782,b,2,2.498175116,14.83391375,2.419,-0.079175116,1.134053808
131,131,2348,17.31606886,1.240406678,b,2,2.498175116,14.83391375,2.348,-0.150175116,1.167329752
132,132,2440,16.60076042,1.240498972,b,2,2.498175116,14.83391375,2.44,-0.058175116,1.119108598
133,133,2234,-5,1.23562376,b,2,2.498175116,14.83391375,2.234,-0.264175116,-0.337065463
134,134,2502,15.76402046,1.222326075,b,2,2.498175116,14.83391375,2.502,0.003824884,1.06270137
135,135,2499,15.81034347,1.226395925,b,2,2.498175116,14.83391375,2.499,0.000824884,1.065824147
136,136,2279,-5,1.225744905,b,2,2.498175116,14.83391375,2.279,-0.219175116,-0.337065463
137,137,2308,17.41093496,1.225495523,b,2,2.498175116,14.83391375,2.308,-0.190175116,1.173724969
138,138,2360,17.26141826,1.218443084,b,2,2.498175116,14.83391375,2.36,-0.138175116,1.163645586
139,139,2295,-5,1.210020043,b,2,2.498175116,14.83391375,2.295,-0.203175116,-0.337065463
140,140,2382,17.13039127,1.218538808,b,2,2.498175116,14.83391375,2.382,-0.116175116,1.154812652
141,141,2486,16.00453298,1.245640564,b,2,2.498175116,14.83391375,2.486,-0.012175116,1.078915062
142,142,2513,15.58947079,1.241920002,b,2,2.498175116,14.83391375,2.513,0.014824884,1.050934437
143,143,2263,-5,1.236503671,b,2,2.498175116,14.83391375,2.263,-0.235175116,-0.337065463
144,144,2379,17.15058409,1.236783288,b,2,2.498175116,14.83391375,2.379,-0.119175116,1.156173912
145,145,2497,15.8409147,1.221403046,b,2,2.498175116,14.83391375,2.497,-0.001175116,1.067885048
146,146,2192,-5,1.238945106,b,2,2.498175116,14.83391375,2.192,-0.306175116,-0.337065463
147,147,2504,15.73283014,1.222338999,b,2,2.498175116,14.83391375,2.504,0.005824884,1.060598734
148,148,2509,15.65378767,1.232062267,b,2,2.498175116,14.83391375,2.509,0.010824884,1.055270236
149,149,2342,17.33889097,1.236998163,b,2,2.498175116,14.83391375,2.342,-0.156175116,1.168868261
150,150,2369,17.21260692,1.242003635,b,2,2.498175116,14.83391375,2.369,-0.129175116,1.160355063
151,151,2515,15.55695617,1.226149011,b,3,2.498175116,14.83391375,2.515,0.016824884,1.048742526
152,152,2481,16.07632532,1.240498972,b,3,2.498175116,14.83391375,2.481,-0.017175116,1.083754806
153,153,2148,-5,1.246833387,b,3,2.498175116,14.83391375,2.148,-0.350175116,-0.337065463
154,154,2254,-5,1.229397646,b,3,2.498175116,14.83391375,2.254,-0.244175116,-0.337065463
155,155,2549,14.96971089,1.207912146,b,3,2.498175116,14.83391375,2.549,0.050824884,1.009154505
156,156,2479,16.10458242,1.239602192,b,3,2.498175116,14.83391375,2.479,-0.019175116,1.085659705
157,157,2450,16.48375182,1.249045772,b,3,2.498175116,14.83391375,2.45,-0.048175116,1.111220686
158,158,2352,17.29918295,1.232730204,b,3,2.498175116,14.83391375,2.352,-0.146175116,1.166191421
159,159,2458,16.38498315,1.220413981,b,3,2.498175116,14.83391375,2.458,-0.040175116,1.104562385
160,160,2353,17.29475313,1.227310066,b,3,2.498175116,14.83391375,2.353,-0.145175116,1.165892793
161,161,2423,16.78278483,1.244640515,b,3,2.498175116,14.83391375,2.423,-0.075175116,1.131379426
162,162,2435,16.65652853,1.2412595,b,3,2.498175116,14.83391375,2.435,-0.063175116,1.122868099
163,163,2326,17.38496471,1.224442237,b,3,2.498175116,14.83391375,2.326,-0.172175116,1.171974234
164,164,2511,15.62174854,1.224714292,b,3,2.498175116,14.83391375,2.511,0.012824884,1.05311038
165,165,2334,17.36462299,1.235316658,b,3,2.498175116,14.83391375,2.334,-0.164175116,1.170602936
166,166,2510,15.63779804,1.225240746,b,3,2.498175116,14.83391375,2.51,0.011824884,1.054192326
167,167,2322,17.39310807,1.245716151,b,3,2.498175116,14.83391375,2.322,-0.176175116,1.172523203
168,168,2349,17.31197251,1.22754371,b,3,2.498175116,14.83391375,2.349,-0.149175116,1.167053604
169,169,2500,15.79496441,1.219906041,b,3,2.498175116,14.83391375,2.5,0.001824884,1.064787397
170,170,2486,16.00453298,1.225896656,b,3,2.498175116,14.83391375,2.486,-0.012175116,1.078915062
171,171,2495,15.87123534,1.234433034,b,3,2.498175116,14.83391375,2.495,-0.003175116,1.069929056
172,172,2505,15.71714312,1.221428487,b,3,2.498175116,14.83391375,2.505,0.006824884,1.059541223
173,173,2220,-5,1.246703856,b,3,2.498175116,14.83391375,2.22,-0.278175116,-0.337065463
174,174,2364,17.24054827,1.241428945,b,3,2.498175116,14.83391375,2.364,-0.134175116,1.162238676
175,175,2183,-5,1.246783333,b,3,2.498175116,14.83391375,2.183,-0.315175116,-0.337065463
176,176,2493,15.90130374,1.234278913,b,3,2.498175116,14.83391375,2.493,-0.005175116,1.07195606
177,177,2462,16.33390855,1.223465,b,3,2.498175116,14.83391375,2.462,-0.036175116,1.101119288
178,178,2482,16.06209784,1.245788455,b,3,2.498175116,14.83391375,2.482,-0.016175116,1.082795688
179,179,2292,-5,1.239913606,b,3,2.498175116,14.83391375,2.292,-0.206175116,-0.337065463
180,180,2343,17.33529661,1.2412595,b,3,2.498175116,14.83391375,2.343,-0.155175116,1.168625954
181,181,2425,16.76249354,1.222785394,c,1,2.499811046,14.78726646,2.425,-0.074811046,1.133576215
182,182,2265,-5,1.234121507,c,1,2.499811046,14.78726646,2.265,-0.234811046,-0.338128755
183,183,2502,15.76402046,1.230104867,c,1,2.499811046,14.78726646,2.502,0.002188954,1.066053723
184,184,2503,15.74845599,1.238407876,c,1,2.499811046,14.78726646,2.503,0.003188954,1.065001164
185,185,2117,-5,1.232098243,c,1,2.499811046,14.78726646,2.117,-0.382811046,-0.338128755
186,186,2485,16.01902204,1.228007902,c,1,2.499811046,14.78726646,2.485,-0.014811046,1.083298396
187,187,2361,17.25632466,1.217093181,c,1,2.499811046,14.78726646,2.361,-0.138811046,1.166971915
188,188,2419,16.82245637,1.226149011,c,1,2.499811046,14.78726646,2.419,-0.080811046,1.137631246
189,189,2463,16.32096575,1.231134095,c,1,2.499811046,14.78726646,2.463,-0.036811046,1.103717566
190,190,2286,-5,1.222945004,c,1,2.499811046,14.78726646,2.286,-0.213811046,-0.338128755
191,191,2309,17.41021304,1.214019672,c,1,2.499811046,14.78726646,2.309,-0.190811046,1.177378732
192,192,2365,17.23512452,1.217805939,c,1,2.499811046,14.78726646,2.365,-0.134811046,1.16553824
193,193,2279,-5,1.222326075,c,1,2.499811046,14.78726646,2.279,-0.220811046,-0.338128755
194,194,2286,-5,1.230020584,c,1,2.499811046,14.78726646,2.286,-0.213811046,-0.338128755
195,195,2514,15.57324298,1.243197886,c,1,2.499811046,14.78726646,2.514,0.014188954,1.053152252
196,196,2522,15.44131519,1.231503712,c,1,2.499811046,14.78726646,2.522,0.022188954,1.044230537
197,197,2400,16.9940573,1.22358831,c,1,2.499811046,14.78726646,2.4,-0.099811046,1.149235888
198,198,2192,-5,1.230642942,c,1,2.499811046,14.78726646,2.192,-0.307811046,-0.338128755
199,199,2408,16.92522438,1.220629651,c,1,2.499811046,14.78726646,2.408,-0.091811046,1.14458101
200,200,2496,15.85610645,1.220482115,c,1,2.499811046,14.78726646,2.496,-0.003811046,1.072281107
201,201,2512,15.60563939,1.222025323,c,1,2.499811046,14.78726646,2.512,0.012188954,1.055343084
202,202,2152,-5,1.240393331,c,1,2.499811046,14.78726646,2.152,-0.347811046,-0.338128755
203,203,2535,15.21917463,1.223524123,c,1,2.499811046,14.78726646,2.535,0.035188954,1.029208114
204,204,2473,16.18775674,1.226775129,c,1,2.499811046,14.78726646,2.473,-0.026811046,1.094709207
205,205,2515,15.55695617,1.215683619,c,1,2.499811046,14.78726646,2.515,0.015188954,1.052050845
206,206,2318,17.39989711,1.229257901,c,1,2.499811046,14.78726646,2.318,-0.181811046,1.17668111
207,207,2272,-5,1.229343888,c,1,2.499811046,14.78726646,2.272,-0.227811046,-0.338128755
208,208,2389,17.08045059,1.211592569,c,1,2.499811046,14.78726646,2.389,-0.110811046,1.155078299
209,209,2322,17.39310807,1.233933573,c,1,2.499811046,14.78726646,2.322,-0.177811046,1.176221996
210,210,2433,16.67831867,1.223734723,c,1,2.499811046,14.78726646,2.433,-0.066811046,1.127883826
211,211,2315,17.40409916,1.239589789,c,2,2.499811046,14.78726646,2.315,-0.184811046,1.176965277
212,212,2227,-5,1.229817373,c,2,2.499811046,14.78726646,2.227,-0.272811046,-0.338128755
213,213,2280,-5,1.213527721,c,2,2.499811046,14.78726646,2.28,-0.219811046,-0.338128755
214,214,2465,16.29487244,1.234889704,c,2,2.499811046,14.78726646,2.465,-0.034811046,1.101952987
215,215,2258,-5,1.217209399,c,2,2.499811046,14.78726646,2.258,-0.241811046,-0.338128755
216,216,2207,-5,1.206518238,c,2,2.499811046,14.78726646,2.207,-0.292811046,-0.338128755
217,217,2531,15.28852542,1.233628492,c,2,2.499811046,14.78726646,2.531,0.031188954,1.033898014
218,218,2498,15.8256603,1.227517998,c,2,2.499811046,14.78726646,2.498,-0.001811046,1.070222163
219,219,2468,16.25521595,1.220482115,c,2,2.499811046,14.78726646,2.468,-0.031811046,1.099271187
220,220,2427,16.74190009,1.228238261,c,2,2.499811046,14.78726646,2.427,-0.072811046,1.132183567
221,221,2485,16.01902204,1.222620207,c,2,2.499811046,14.78726646,2.485,-0.014811046,1.083298396
222,222,2264,-5,1.224442237,c,2,2.499811046,14.78726646,2.264,-0.235811046,-0.338128755
223,223,2338,17.35242938,1.227285176,c,2,2.499811046,14.78726646,2.338,-0.161811046,1.173471069
224,224,2388,17.08782612,1.22873254,c,2,2.499811046,14.78726646,2.388,-0.111811046,1.155577075
225,225,2404,16.96026779,1.232098243,c,2,2.499811046,14.78726646,2.404,-0.095811046,1.146950847
