,X,latency,values.getpoints,values.rad,id,block,optimalt,optimalp,time,timesensitivity,indexp
226,226,2315,17.40409916,1.228035268,c,2,2.499811046,14.78726646,2.315,-0.184811046,1.176965277
227,227,2509,15.65378767,1.224257462,c,2,2.499811046,14.78726646,2.509,0.009188954,1.058599148
228,228,2322,17.39310807,1.250291102,c,2,2.499811046,14.78726646,2.322,-0.177811046,1.176221996
229,229,2261,-5,1.225374884,c,2,2.499811046,14.78726646,2.261,-0.238811046,-0.338128755
230,230,2518,15.50774397,1.233456835,c,2,2.499811046,14.78726646,2.518,0.018188954,1.048722833
231,231,2464,16.30795365,1.223734723,c,2,2.499811046,14.78726646,2.464,-0.035811046,1.102837613
232,232,2394,17.04237359,1.228430137,c,2,2.499811046,14.78726646,2.394,-0.105811046,1.152503313
233,233,2501,15.77952334,1.206493798,c,2,2.499811046,14.78726646,2.501,0.001188954,1.067102117
234,234,2403,16.96883303,1.21663817,c,2,2.499811046,14.78726646,2.403,-0.096811046,1.147530078
235,235,2511,15.62174854,1.239943293,c,2,2.499811046,14.78726646,2.511,0.011188954,1.056432477
236,236,2325,17.38712741,1.222645478,c,2,2.499811046,14.78726646,2.325,-0.174811046,1.175817549
237,237,2288,-5,1.239360845,c,2,2.499811046,14.78726646,2.288,-0.211811046,-0.338128755
238,238,2486,16.00453298,1.235582694,c,2,2.499811046,14.78726646,2.486,-0.013811046,1.082318563
239,239,2335,17.36170082,1.222025323,c,2,2.499811046,14.78726646,2.335,-0.164811046,1.174098057
240,240,2371,17.20085569,1.228035268,c,2,2.499811046,14.78726646,2.371,-0.128811046,1.163220784
241,241,2328,17.38038574,1.236225962,c,3,2.499811046,14.78726646,2.328,-0.171811046,1.175361639
242,242,2011,-5,1.249045772,c,3,2.499811046,14.78726646,2.011,-0.488811046,-0.338128755
243,243,2344,17.33161844,1.220751439,c,3,2.499811046,14.78726646,2.344,-0.155811046,1.172063714
244,244,2482,16.06209784,1.230045684,c,3,2.499811046,14.78726646,2.482,-0.017811046,1.08621143
245,245,2428,16.73149042,1.238868007,c,3,2.499811046,14.78726646,2.428,-0.071811046,1.131479605
246,246,2327,17.38271747,1.232287565,c,3,2.499811046,14.78726646,2.327,-0.172811046,1.175519324
247,247,2327,17.38271747,1.232537838,c,3,2.499811046,14.78726646,2.327,-0.172811046,1.175519324
248,248,2347,17.32008168,1.220152082,c,3,2.499811046,14.78726646,2.347,-0.152811046,1.171283531
249,249,2515,15.55695617,1.233948197,c,3,2.499811046,14.78726646,2.515,0.015188954,1.052050845
250,250,2439,16.61206115,1.238110607,c,3,2.499811046,14.78726646,2.439,-0.060811046,1.123403111
251,251,2535,15.21917463,1.253853428,c,3,2.499811046,14.78726646,2.535,0.035188954,1.029208114
252,252,2282,-5,1.23170647,c,3,2.499811046,14.78726646,2.282,-0.217811046,-0.338128755
253,253,2506,15.70139515,1.230486419,c,3,2.499811046,14.78726646,2.506,0.006188954,1.061818639
254,254,2462,16.33390855,1.239188479,c,3,2.499811046,14.78726646,2.462,-0.037811046,1.104592833
255,255,2455,16.42255269,1.241564615,c,3,2.499811046,14.78726646,2.455,-0.044811046,1.110587459
256,256,2453,16.44724573,1.230907172,c,3,2.499811046,14.78726646,2.453,-0.046811046,1.112257345
257,257,2384,17.1165251,1.229440442,c,3,2.499811046,14.78726646,2.384,-0.115811046,1.157517865
258,258,2314,17.40533026,1.228542012,c,3,2.499811046,14.78726646,2.314,-0.185811046,1.177048531
259,259,2526,15.37397097,1.236700721,c,3,2.499811046,14.78726646,2.526,0.026188954,1.039676333
260,260,2573,14.51920182,1.233403246,c,3,2.499811046,14.78726646,2.573,0.073188954,0.981871927
261,261,2399,17.00230784,1.21334666,c,3,2.499811046,14.78726646,2.399,-0.100811046,1.149793837
262,262,2362,17.25114841,1.230138126,c,3,2.499811046,14.78726646,2.362,-0.137811046,1.166621867
263,263,2457,16.39757676,1.226240603,c,3,2.499811046,14.78726646,2.457,-0.042811046,1.108898443
264,264,2402,16.97731978,1.22367051,c,3,2.499811046,14.78726646,2.402,-0.097811046,1.148104001
265,265,2448,16.50773159,1.231720773,c,3,2.499811046,14.78726646,2.448,-0.051811046,1.116347747
266,266,2518,15.50774397,1.236998163,c,3,2.499811046,14.78726646,2.518,0.018188954,1.048722833
267,267,2496,15.85610645,1.222025323,c,3,2.499811046,14.78726646,2.496,-0.003811046,1.072281107
268,268,2369,17.21260692,1.221704193,c,3,2.499811046,14.78726646,2.369,-0.130811046,1.16401547
269,269,2341,17.34240148,1.222353085,c,3,2.499811046,14.78726646,2.341,-0.158811046,1.172792925
270,270,2496,15.85610645,1.230699207,c,3,2.499811046,14.78726646,2.496,-0.003811046,1.072281107
271,271,2078,-5,1.226072792,d,1,2.525495795,13.99718244,2.078,-0.447495795,-0.357214748
272,272,2235,-5,1.222519516,d,1,2.525495795,13.99718244,2.235,-0.290495795,-0.357214748
273,273,2310,17.40940623,1.219468601,d,1,2.525495795,13.99718244,2.31,-0.215495795,1.243779332
274,274,2342,17.33889097,1.211201933,d,1,2.525495795,13.99718244,2.342,-0.183495795,1.238741514
275,275,2428,16.73149042,1.232001968,d,1,2.525495795,13.99718244,2.428,-0.097495795,1.195347027
276,276,2354,17.2902401,1.197461141,d,1,2.525495795,13.99718244,2.354,-0.171495795,1.235265753
277,277,2343,17.33529661,1.227226386,d,1,2.525495795,13.99718244,2.343,-0.182495795,1.238484723
278,278,2451,16.47165448,1.232817484,d,1,2.525495795,13.99718244,2.451,-0.074495795,1.176783581
279,279,2349,17.31197251,1.230414388,d,1,2.525495795,13.99718244,2.349,-0.176495795,1.23681838
280,280,2244,-5,1.208145195,d,1,2.525495795,13.99718244,2.244,-0.281495795,-0.357214748
281,281,2319,17.39832691,1.210131002,d,1,2.525495795,13.99718244,2.319,-0.206495795,1.242987793
282,282,2491,15.93111825,1.230045684,d,1,2.525495795,13.99718244,2.491,-0.034495795,1.138166079
283,283,2307,17.41157198,1.21763682,d,1,2.525495795,13.99718244,2.307,-0.218495795,1.24393406
284,284,2411,16.8981238,1.199278472,d,1,2.525495795,13.99718244,2.411,-0.114495795,1.207251807
285,285,2351,17.3035295,1.225877013,d,1,2.525495795,13.99718244,2.351,-0.174495795,1.236215186
286,286,2232,-5,1.214880461,d,1,2.525495795,13.99718244,2.232,-0.293495795,-0.357214748
287,287,2269,-5,1.234304825,d,1,2.525495795,13.99718244,2.269,-0.256495795,-0.357214748
288,288,2415,16.86090562,1.201934256,d,1,2.525495795,13.99718244,2.415,-0.110495795,1.204592831
289,289,2453,16.44724573,1.220413981,d,1,2.525495795,13.99718244,2.453,-0.072495795,1.175039748
290,290,2135,-5,1.197299181,d,1,2.525495795,13.99718244,2.135,-0.390495795,-0.357214748
291,291,2377,17.16364055,1.213487644,d,1,2.525495795,13.99718244,2.377,-0.148495795,1.226221107
292,292,2199,-5,1.228914264,d,1,2.525495795,13.99718244,2.199,-0.326495795,-0.357214748
293,293,2337,17.35560397,1.237873053,d,1,2.525495795,13.99718244,2.337,-0.188495795,1.23993554
294,294,2183,-5,1.21976544,d,1,2.525495795,13.99718244,2.183,-0.342495795,-0.357214748
295,295,2343,17.33529661,1.23476103,d,1,2.525495795,13.99718244,2.343,-0.182495795,1.238484723
296,296,2491,15.93111825,1.219081991,d,1,2.525495795,13.99718244,2.491,-0.034495795,1.138166079
297,297,1938,-5,1.212526157,d,1,2.525495795,13.99718244,1.938,-0.587495795,-0.357214748
298,298,2476,16.14647046,1.226149011,d,1,2.525495795,13.99718244,2.476,-0.049495795,1.153551476
299,299,2268,-5,1.218016598,d,1,2.525495795,13.99718244,2.268,-0.257495795,-0.357214748
300,300,2092,-5,1.227033106,d,1,2.525495795,13.99718244,2.092,-0.433495795,-0.357214748
301,301,2163,-5,1.227388509,d,2,2.525495795,13.99718244,2.163,-0.362495795,-0.357214748
302,302,2565,14.67242462,1.226149011,d,2,2.525495795,13.99718244,2.565,0.039504205,1.048241293
303,303,2308,17.41093496,1.220751439,d,2,2.525495795,13.99718244,2.308,-0.217495795,1.243888549
304,304,2222,-5,1.234121507,d,2,2.525495795,13.99718244,2.222,-0.303495795,-0.357214748
305,305,2444,16.5548267,1.21069528,d,2,2.525495795,13.99718244,2.444,-0.081495795,1.18272565
306,306,2431,16.69981146,1.234962197,d,2,2.525495795,13.99718244,2.431,-0.094495795,1.193083789
307,307,2209,-5,1.203007865,d,2,2.525495795,13.99718244,2.209,-0.316495795,-0.357214748
308,308,2369,17.21260692,1.227772386,d,2,2.525495795,13.99718244,2.369,-0.156495795,1.229719409
309,309,2475,16.16029968,1.222812725,d,2,2.525495795,13.99718244,2.475,-0.050495795,1.154539476
310,310,2000,-5,1.209067085,d,2,2.525495795,13.99718244,2,-0.525495795,-0.357214748
311,311,2288,-5,1.238464157,d,2,2.525495795,13.99718244,2.288,-0.237495795,-0.357214748
312,312,2306,17.41212407,1.206430598,d,2,2.525495795,13.99718244,2.306,-0.219495795,1.243973503
313,313,2482,16.06209784,1.228399739,d,2,2.525495795,13.99718244,2.482,-0.043495795,1.147523647
314,314,2253,-5,1.232472704,d,2,2.525495795,13.99718244,2.253,-0.272495795,-0.357214748
315,315,2379,17.15058409,1.221655364,d,2,2.525495795,13.99718244,2.379,-0.146495795,1.225288315
316,316,2199,-5,1.212025657,d,2,2.525495795,13.99718244,2.199,-0.326495795,-0.357214748
317,317,2323,17.39119912,1.213662316,d,2,2.525495795,13.99718244,2.323,-0.202495795,1.242478563
318,318,2494,15.88630118,1.231263789,d,2,2.525495795,13.99718244,2.494,-0.031495795,1.134964215
319,319,2470,16.22843609,1.239310336,d,2,2.525495795,13.99718244,2.47,-0.055495795,1.159407342
320,320,2415,16.86090562,1.215925358,d,2,2.525495795,13.99718244,2.415,-0.110495795,1.204592831
321,321,2383,17.12349854,1.228991155,d,2,2.525495795,13.99718244,2.383,-0.142495795,1.223353244
322,322,2290,-5,1.22016797,d,2,2.525495795,13.99718244,2.29,-0.235495795,-0.357214748
323,323,2479,16.10458242,1.264917455,d,2,2.525495795,13.99718244,2.479,-0.046495795,1.150558871
324,324,2516,15.54061059,1.217394077,d,2,2.525495795,13.99718244,2.516,-0.009495795,1.11026706
325,325,2288,-5,1.227033106,d,2,2.525495795,13.99718244,2.288,-0.237495795,-0.357214748
326,326,2439,16.61206115,1.227772386,d,2,2.525495795,13.99718244,2.439,-0.086495795,1.186814648
327,327,2398,17.01047941,1.244766198,d,2,2.525495795,13.99718244,2.398,-0.127495795,1.215278824
328,328,2340,17.34582809,1.220884205,d,2,2.525495795,13.99718244,2.34,-0.185495795,1.239237122
329,329,2448,16.50773159,1.226149011,d,2,2.525495795,13.99718244,2.448,-0.077495795,1.179361036
330,330,2386,17.10233644,1.228786328,d,2,2.525495795,13.99718244,2.386,-0.139495795,1.221841361
331,331,2073,-5,1.225744905,d,3,2.525495795,13.99718244,2.073,-0.452495795,-0.357214748
332,332,2108,-5,1.232340883,d,3,2.525495795,13.99718244,2.108,-0.417495795,-0.357214748
333,333,2241,-5,1.22958351,d,3,2.525495795,13.99718244,2.241,-0.284495795,-0.357214748
334,334,2400,16.9940573,1.210941058,d,3,2.525495795,13.99718244,2.4,-0.125495795,1.21410558
335,335,2437,16.63444227,1.230077858,d,3,2.525495795,13.99718244,2.437,-0.088495795,1.188413621
336,336,2362,17.25114841,1.232555513,d,3,2.525495795,13.99718244,2.362,-0.163495795,1.232472927
337,337,2193,-5,1.242243156,d,3,2.525495795,13.99718244,2.193,-0.332495795,-0.357214748
338,338,2452,16.45948573,1.207972994,d,3,2.525495795,13.99718244,2.452,-0.073495795,1.17591421
339,339,2457,16.39757676,1.220940725,d,3,2.525495795,13.99718244,2.457,-0.068495795,1.17149125
340,340,2492,15.91624284,1.225406227,d,3,2.525495795,13.99718244,2.492,-0.033495795,1.137103335
341,341,2192,-5,1.235888637,d,3,2.525495795,13.99718244,2.192,-0.333495795,-0.357214748
342,342,2245,-5,1.229274338,d,3,2.525495795,13.99718244,2.245,-0.280495795,-0.357214748
343,343,2474,16.17406183,1.231017213,d,3,2.525495795,13.99718244,2.474,-0.051495795,1.155522685
344,344,2431,16.69981146,1.21637766,d,3,2.525495795,13.99718244,2.431,-0.094495795,1.193083789
345,345,2421,16.80277283,1.218892501,d,3,2.525495795,13.99718244,2.421,-0.104495795,1.200439653
346,346,2484,16.033446,1.219604858,d,3,2.525495795,13.99718244,2.484,-0.041495795,1.145476675
347,347,2224,-5,1.231503712,d,3,2.525495795,13.99718244,2.224,-0.301495795,-0.357214748
348,348,2231,-5,1.217805939,d,3,2.525495795,13.99718244,2.231,-0.294495795,-0.357214748
349,349,2437,16.63444227,1.233281313,d,3,2.525495795,13.99718244,2.437,-0.088495795,1.188413621
350,350,2267,-5,1.215501313,d,3,2.525495795,13.99718244,2.267,-0.258495795,-0.357214748
351,351,2349,17.31197251,1.233131997,d,3,2.525495795,13.99718244,2.349,-0.176495795,1.23681838
352,352,2485,16.01902204,1.219876329,d,3,2.525495795,13.99718244,2.485,-0.040495795,1.144446185
353,353,2277,-5,1.217394077,d,3,2.525495795,13.99718244,2.277,-0.248495795,-0.357214748
354,354,2401,16.98572791,1.21976544,d,3,2.525495795,13.99718244,2.401,-0.124495795,1.213510503
355,355,2422,16.79281682,1.236423722,d,3,2.525495795,13.99718244,2.422,-0.103495795,1.199728366
356,356,2562,14.72911354,1.219604858,d,3,2.525495795,13.99718244,2.562,0.036504205,1.052291317
357,357,2525,15.39089206,1.218487602,d,3,2.525495795,13.99718244,2.525,-0.000495795,1.099570726
358,358,2345,17.32785653,1.220940725,d,3,2.525495795,13.99718244,2.345,-0.180495795,1.237953181
359,359,2348,17.31606886,1.216971215,d,3,2.525495795,13.99718244,2.348,-0.177495795,1.237111035
360,360,2272,-5,1.20513261,d,3,2.525495795,13.99718244,2.272,-0.253495795,-0.357214748
361,361,2325,17.38712741,1.228194773,e,1,2.530920331,13.81679648,2.325,-0.205920331,1.258405118
362,362,2425,16.76249354,1.222326075,e,1,2.530920331,13.81679648,2.425,-0.105920331,1.213196819
363,363,2197,-5,1.212916922,e,1,2.530920331,13.81679648,2.197,-0.333920331,-0.361878385
364,364,2551,14.933243,1.223465,e,1,2.530920331,13.81679648,2.551,0.020079669,1.080803573
365,365,2410,16.90723498,1.240849235,e,1,2.530920331,13.81679648,2.41,-0.120920331,1.223672579
366,366,2271,-5,1.227502845,e,1,2.530920331,13.81679648,2.271,-0.259920331,-0.361878385
367,367,2429,16.72100566,1.21883158,e,1,2.530920331,13.81679648,2.429,-0.101920331,1.210194106
368,368,2313,17.40647653,1.225520701,e,1,2.530920331,13.81679648,2.313,-0.217920331,1.259805524
369,369,2363,17.24588959,1.216229275,e,1,2.530920331,13.81679648,2.363,-0.167920331,1.248182936
370,370,2408,16.92522438,1.226240603,e,1,2.530920331,13.81679648,2.408,-0.122920331,1.224974574
371,371,2320,17.39667198,1.219114594,e,1,2.530920331,13.81679648,2.32,-0.210920331,1.259095913
372,372,2276,-5,1.222025323,e,1,2.530920331,13.81679648,2.276,-0.254920331,-0.361878385
373,373,2090,-5,1.22643656,e,1,2.530920331,13.81679648,2.09,-0.440920331,-0.361878385
374,374,2429,16.72100566,1.211149233,e,1,2.530920331,13.81679648,2.429,-0.101920331,1.210194106
375,375,2112,-5,1.227772386,e,1,2.530920331,13.81679648,2.112,-0.418920331,-0.361878385
376,376,2523,15.4245644,1.226942741,e,1,2.530920331,13.81679648,2.523,-0.007920331,1.116363292
377,377,2361,17.25632466,1.226045769,e,1,2.530920331,13.81679648,2.361,-0.169920331,1.248938181
378,378,2151,-5,1.220940725,e,1,2.530920331,13.81679648,2.151,-0.379920331,-0.361878385
379,379,2501,15.77952334,1.227772386,e,1,2.530920331,13.81679648,2.501,-0.029920331,1.142053685
380,380,2315,17.40409916,1.224257462,e,1,2.530920331,13.81679648,2.315,-0.215920331,1.25963346
381,381,2190,-5,1.223555544,e,1,2.530920331,13.81679648,2.19,-0.340920331,-0.361878385
382,382,2544,15.05998504,1.216971215,e,1,2.530920331,13.81679648,2.544,0.013079669,1.089976614
383,383,2100,-5,1.226045769,e,1,2.530920331,13.81679648,2.1,-0.430920331,-0.361878385
384,384,2353,17.29475313,1.219140161,e,1,2.530920331,13.81679648,2.353,-0.177920331,1.251719467
385,385,2286,-5,1.217356096,e,1,2.530920331,13.81679648,2.286,-0.244920331,-0.361878385
386,386,2497,15.8409147,1.223410364,e,1,2.530920331,13.81679648,2.497,-0.033920331,1.146496927
387,387,2496,15.85610645,1.224921767,e,1,2.530920331,13.81679648,2.496,-0.034920331,1.14759644
388,388,2312,17.40753796,1.225730382,e,1,2.530920331,13.81679648,2.312,-0.218920331,1.259882346
389,389,2158,-5,1.217037004,e,1,2.530920331,13.81679648,2.158,-0.372920331,-0.361878385
390,390,2195,-5,1.21883158,e,1,2.530920331,13.81679648,2.195,-0.335920331,-0.361878385
391,391,2364,17.24054827,1.223237811,e,2,2.530920331,13.81679648,2.364,-0.166920331,1.247796354
392,392,2310,17.40940623,1.226716978,e,2,2.530920331,13.81679648,2.31,-0.220920331,1.260017563
393,393,2182,-5,1.224050979,e,2,2.530920331,13.81679648,2.182,-0.348920331,-0.361878385
394,394,2231,-5,1.221081036,e,2,2.530920331,13.81679648,2.231,-0.299920331,-0.361878385
395,395,2494,15.88630118,1.221345051,e,2,2.530920331,13.81679648,2.494,-0.036920331,1.149781804
396,396,2233,-5,1.214485071,e,2,2.530920331,13.81679648,2.233,-0.297920331,-0.361878385
397,397,2372,17.19485727,1.217254367,e,2,2.530920331,13.81679648,2.372,-0.158920331,1.244489437
398,398,2690,12.01636922,1.272000923,e,2,2.530920331,13.81679648,2.69,0.159079669,0.869692858
399,399,2421,16.80277283,1.22115601,e,2,2.530920331,13.81679648,2.421,-0.109920331,1.21611206
400,400,2042,-5,1.222620207,e,2,2.530920331,13.81679648,2.042,-0.488920331,-0.361878385
401,401,2444,16.5548267,1.226775129,e,2,2.530920331,13.81679648,2.444,-0.086920331,1.198166791
402,402,2462,16.33390855,1.220821471,e,2,2.530920331,13.81679648,2.462,-0.068920331,1.18217769
403,403,2412,16.88893514,1.214245902,e,2,2.530920331,13.81679648,2.412,-0.118920331,1.222348116
404,404,2425,16.76249354,1.222385424,e,2,2.530920331,13.81679648,2.425,-0.105920331,1.213196819
405,405,2114,-5,1.215379741,e,2,2.530920331,13.81679648,2.114,-0.416920331,-0.361878385
406,406,2214,-5,1.216487921,e,2,2.530920331,13.81679648,2.214,-0.316920331,-0.361878385
407,407,2518,15.50774397,1.212025657,e,2,2.530920331,13.81679648,2.518,-0.012920331,1.122383469
408,408,2333,17.36746092,1.228035268,e,2,2.530920331,13.81679648,2.333,-0.197920331,1.256981743
409,409,2487,15.98997902,1.219990442,e,2,2.530920331,13.81679648,2.487,-0.043920331,1.157285558
410,410,2358,17.27135721,1.22536328,e,2,2.530920331,13.81679648,2.358,-0.172920331,1.250026172
411,411,2206,-5,1.221345051,e,2,2.530920331,13.81679648,2.206,-0.324920331,-0.361878385
412,412,2499,15.81034347,1.222025323,e,2,2.530920331,13.81679648,2.499,-0.031920331,1.144284313
413,413,2383,17.12349854,1.226045769,e,2,2.530920331,13.81679648,2.383,-0.147920331,1.2393248
414,414,2413,16.87966913,1.217037004,e,2,2.530920331,13.81679648,2.413,-0.117920331,1.221677482
415,415,2398,17.01047941,1.224257462,e,2,2.530920331,13.81679648,2.398,-0.132920331,1.231144964
416,416,2421,16.80277283,1.216229275,e,2,2.530920331,13.81679648,2.421,-0.109920331,1.21611206
417,417,2381,17.13720316,1.223077585,e,2,2.530920331,13.81679648,2.381,-0.149920331,1.240316682
418,418,2298,-5,1.228640442,e,2,2.530920331,13.81679648,2.298,-0.232920331,-0.361878385
419,419,2111,-5,1.218243193,e,2,2.530920331,13.81679648,2.111,-0.419920331,-0.361878385
420,420,2369,17.21260692,1.220602444,e,2,2.530920331,13.81679648,2.369,-0.161920331,1.24577408
421,421,2406,16.94290233,1.222907936,e,3,2.530920331,13.81679648,2.406,-0.124920331,1.226254027
422,422,2211,-5,1.219054768,e,3,2.530920331,13.81679648,2.211,-0.319920331,-0.361878385
423,423,2500,15.79496441,1.22579415,e,3,2.530920331,13.81679648,2.5,-0.030920331,1.143171243
424,424,2470,16.22843609,1.223524123,e,3,2.530920331,13.81679648,2.47,-0.060920331,1.17454405
425,425,2238,-5,1.226462343,e,3,2.530920331,13.81679648,2.238,-0.292920331,-0.361878385
426,426,2063,-5,1.230414388,e,3,2.530920331,13.81679648,2.063,-0.467920331,-0.361878385
427,427,2484,16.033446,1.217356096,e,3,2.530920331,13.81679648,2.484,-0.046920331,1.16043151
428,428,2292,-5,1.218243193,e,3,2.530920331,13.81679648,2.292,-0.238920331,-0.361878385
429,429,2280,-5,1.223479339,e,3,2.530920331,13.81679648,2.28,-0.250920331,-0.361878385
430,430,2310,17.40940623,1.225963603,e,3,2.530920331,13.81679648,2.31,-0.220920331,1.260017563
431,431,2366,17.22961843,1.227033106,e,3,2.530920331,13.81679648,2.366,-0.164920331,1.247005299
432,432,2141,-5,1.213662316,e,3,2.530920331,13.81679648,2.141,-0.389920331,-0.361878385
433,433,2319,17.39832691,1.220559586,e,3,2.530920331,13.81679648,2.319,-0.211920331,1.25921569
434,434,2477,16.13257439,1.211547188,e,3,2.530920331,13.81679648,2.477,-0.053920331,1.167605994
435,435,2340,17.34582809,1.223290345,e,3,2.530920331,13.81679648,2.34,-0.190920331,1.255416052
436,436,2298,-5,1.216487921,e,3,2.530920331,13.81679648,2.298,-0.232920331,-0.361878385
437,437,2492,15.91624284,1.224149214,e,3,2.530920331,13.81679648,2.492,-0.038920331,1.151948852
438,438,2278,-5,1.222353085,e,3,2.530920331,13.81679648,2.278,-0.252920331,-0.361878385
439,439,2355,17.28564393,1.214399821,e,3,2.530920331,13.81679648,2.355,-0.175920331,1.251060183
440,440,2324,17.38920556,1.216090675,e,3,2.530920331,13.81679648,2.324,-0.206920331,1.258555526
441,441,2245,-5,1.227257453,e,3,2.530920331,13.81679648,2.245,-0.285920331,-0.361878385
442,442,2318,17.39989711,1.224050979,e,3,2.530920331,13.81679648,2.318,-0.212920331,1.259329334
443,443,2384,17.1165251,1.225551402,e,3,2.530920331,13.81679648,2.384,-0.146920331,1.238820093
444,444,2414,16.87032592,1.211563336,e,3,2.530920331,13.81679648,2.414,-0.116920331,1.221001261
445,445,2388,17.08782612,1.226775129,e,3,2.530920331,13.81679648,2.388,-0.142920331,1.236742985
446,446,2264,-5,1.214019672,e,3,2.530920331,13.81679648,2.264,-0.266920331,-0.361878385
447,447,2166,-5,1.214019672,e,3,2.530920331,13.81679648,2.166,-0.364920331,-0.361878385
448,448,2496,15.85610645,1.220339553,e,3,2.530920331,13.81679648,2.496,-0.034920331,1.14759644
449,449,2045,-5,1.213823407,e,3,2.530920331,13.81679648,2.045,-0.485920331,-0.361878385
