,X,latency,values.getpoints,values.rad,id,block,optimalt,optimalp,time,timesensitivity,indexp
450,450,2236,-5,1.219714334,e,3,2.530920331,13.81679648,2.236,-0.294920331,-0.361878385
451,451,2236,-5,1.229549636,f,1,2.492184699,15.00090896,2.236,-0.256184699,-0.333313135
452,452,2434,16.66746069,1.221779804,f,1,2.492184699,15.00090896,2.434,-0.058184699,1.111096717
453,453,2376,17.17004688,1.23035636,f,1,2.492184699,15.00090896,2.376,-0.116184699,1.144600432
454,454,2348,17.31606886,1.2254745,f,1,2.492184699,15.00090896,2.348,-0.144184699,1.154334641
455,455,2612,13.73331079,1.224335974,f,1,2.492184699,15.00090896,2.612,0.119815301,0.915498576
456,456,2374,17.18261523,1.224796795,f,1,2.492184699,15.00090896,2.374,-0.118184699,1.145438271
457,457,2219,-5,1.229048438,f,1,2.492184699,15.00090896,2.219,-0.273184699,-0.333313135
458,458,2500,15.79496441,1.227564702,f,1,2.492184699,15.00090896,2.5,0.007815301,1.052933822
459,459,2345,17.32785653,1.228194773,f,1,2.492184699,15.00090896,2.345,-0.147184699,1.155120438
460,460,2235,-5,1.222303178,f,1,2.492184699,15.00090896,2.235,-0.257184699,-0.333313135
461,461,2500,15.79496441,1.225240746,f,1,2.492184699,15.00090896,2.5,0.007815301,1.052933822
462,462,2437,16.63444227,1.227573816,f,1,2.492184699,15.00090896,2.437,-0.055184699,1.108895622
463,463,2263,-5,1.226741034,f,1,2.492184699,15.00090896,2.263,-0.229184699,-0.333313135
464,464,2472,16.20138422,1.217477316,f,1,2.492184699,15.00090896,2.472,-0.020184699,1.080026835
465,465,2366,17.22961843,1.217326629,f,1,2.492184699,15.00090896,2.366,-0.126184699,1.148571628
466,466,2339,17.34917074,1.223610946,f,1,2.492184699,15.00090896,2.339,-0.153184699,1.156541299
467,467,2538,15.16659119,1.214359375,f,1,2.492184699,15.00090896,2.538,0.045815301,1.011044813
468,468,2507,15.68558644,1.217498057,f,1,2.492184699,15.00090896,2.507,0.014815301,1.0456424
469,469,2399,17.00230784,1.220940725,f,1,2.492184699,15.00090896,2.399,-0.093184699,1.133418507
470,470,2110,-5,1.20825209,f,1,2.492184699,15.00090896,2.11,-0.382184699,-0.333313135
471,471,2501,15.77952334,1.222314174,f,1,2.492184699,15.00090896,2.501,0.008815301,1.05190448
472,472,2577,14.44150065,1.225240746,f,1,2.492184699,15.00090896,2.577,0.084815301,0.962708372
473,473,2346,17.32401092,1.222596915,f,1,2.492184699,15.00090896,2.346,-0.146184699,1.15486408
474,474,2228,-5,1.22710572,f,1,2.492184699,15.00090896,2.228,-0.264184699,-0.333313135
475,475,2392,17.05784382,1.220804695,f,1,2.492184699,15.00090896,2.392,-0.100184699,1.137120682
476,476,2394,17.04237359,1.222620207,f,1,2.492184699,15.00090896,2.394,-0.098184699,1.136089395
477,477,2164,-5,1.22310349,f,1,2.492184699,15.00090896,2.164,-0.328184699,-0.333313135
478,478,2474,16.17406183,1.221752248,f,1,2.492184699,15.00090896,2.474,-0.018184699,1.078205452
479,479,2526,15.37397097,1.213570057,f,1,2.492184699,15.00090896,2.526,0.033815301,1.024869294
480,480,2533,15.25395944,1.225116938,f,1,2.492184699,15.00090896,2.533,0.040815301,1.01686901
481,481,2501,15.77952334,1.226462343,f,2,2.492184699,15.00090896,2.501,0.008815301,1.05190448
482,482,2316,17.40278326,1.228959189,f,2,2.492184699,15.00090896,2.316,-0.176184699,1.160115251
483,483,2519,15.49122339,1.219140161,f,2,2.492184699,15.00090896,2.519,0.026815301,1.032685648
484,484,2501,15.77952334,1.222596915,f,2,2.492184699,15.00090896,2.501,0.008815301,1.05190448
485,485,2498,15.8256603,1.212025657,f,2,2.492184699,15.00090896,2.498,0.005815301,1.054980091
486,486,2507,15.68558644,1.224078106,f,2,2.492184699,15.00090896,2.507,0.014815301,1.0456424
487,487,2501,15.77952334,1.219906041,f,2,2.492184699,15.00090896,2.501,0.008815301,1.05190448
488,488,2530,15.30572578,1.22710572,f,2,2.492184699,15.00090896,2.53,0.037815301,1.02031989
489,489,2501,15.77952334,1.218443084,f,2,2.492184699,15.00090896,2.501,0.008815301,1.05190448
490,490,2498,15.8256603,1.225703709,f,2,2.492184699,15.00090896,2.498,0.005815301,1.054980091
491,491,2434,16.66746069,1.229728948,f,2,2.492184699,15.00090896,2.434,-0.058184699,1.111096717
492,492,NA,NA,NA,f,2,NA,NA,NA,NA,NA
493,493,2524,15.40775661,1.222025323,f,2,2.492184699,15.00090896,2.524,0.031815301,1.027121533
494,494,2407,16.93410235,1.220655836,f,2,2.492184699,15.00090896,2.407,-0.085184699,1.12887175
495,495,2442,16.57793939,1.216203376,f,2,2.492184699,15.00090896,2.442,-0.050184699,1.105128991
496,496,2287,-5,1.224714292,f,2,2.492184699,15.00090896,2.287,-0.205184699,-0.333313135
497,497,2426,16.75223451,1.227985697,f,2,2.492184699,15.00090896,2.426,-0.066184699,1.116747962
498,498,2347,17.32008168,1.22115601,f,2,2.492184699,15.00090896,2.347,-0.145184699,1.154602146
499,499,2398,17.01047941,1.222292989,f,2,2.492184699,15.00090896,2.398,-0.094184699,1.133963246
500,500,2326,17.38496471,1.222314174,f,2,2.492184699,15.00090896,2.326,-0.166184699,1.158927419
501,501,2510,15.63779804,1.215839197,f,2,2.492184699,15.00090896,2.51,0.017815301,1.042456699
502,502,2494,15.88630118,1.230346082,f,2,2.492184699,15.00090896,2.494,0.001815301,1.059022571
503,503,2460,16.35958553,1.213305519,f,2,2.492184699,15.00090896,2.46,-0.032184699,1.09057295
504,504,2377,17.16364055,1.219814335,f,2,2.492184699,15.00090896,2.377,-0.115184699,1.144173369
505,505,2327,17.38271747,1.224442237,f,2,2.492184699,15.00090896,2.327,-0.165184699,1.158777613
506,506,2466,16.2817223,1.22358831,f,2,2.492184699,15.00090896,2.466,-0.026184699,1.085382382
507,507,2446,16.53142366,1.223804153,f,2,2.492184699,15.00090896,2.446,-0.046184699,1.102028131
508,508,2374,17.18261523,1.221512371,f,2,2.492184699,15.00090896,2.374,-0.118184699,1.145438271
509,509,2322,17.39310807,1.227554711,f,2,2.492184699,15.00090896,2.322,-0.170184699,1.159470277
510,510,2438,16.62328849,1.2288465,f,2,2.492184699,15.00090896,2.438,-0.054184699,1.108152082
511,511,2386,17.10233644,1.22310349,f,3,2.492184699,15.00090896,2.386,-0.106184699,1.140086676
512,512,2392,17.05784382,1.224865418,f,3,2.492184699,15.00090896,2.392,-0.100184699,1.137120682
513,513,2517,15.52420645,1.227772386,f,3,2.492184699,15.00090896,2.517,0.024815301,1.034884385
514,514,2483,16.04780467,1.229708024,f,3,2.492184699,15.00090896,2.483,-0.009184699,1.069788818
515,515,2213,-5,1.226149011,f,3,2.492184699,15.00090896,2.213,-0.279184699,-0.333313135
516,516,2324,17.38920556,1.223658241,f,3,2.492184699,15.00090896,2.324,-0.168184699,1.159210126
517,517,2442,16.57793939,1.230045684,f,3,2.492184699,15.00090896,2.442,-0.050184699,1.105128991
518,518,2516,15.54061059,1.224164031,f,3,2.492184699,15.00090896,2.516,0.023815301,1.035977929
519,519,2511,15.62174854,1.224829054,f,3,2.492184699,15.00090896,2.511,0.018815301,1.041386797
520,520,2364,17.24054827,1.218487602,f,3,2.492184699,15.00090896,2.364,-0.128184699,1.14930024
521,521,2536,15.20170075,1.22310349,f,3,2.492184699,15.00090896,2.536,0.043815301,1.013385308
522,522,2442,16.57793939,1.224346178,f,3,2.492184699,15.00090896,2.442,-0.050184699,1.105128991
523,523,2248,-5,1.226827207,f,3,2.492184699,15.00090896,2.248,-0.244184699,-0.333313135
524,524,2244,-5,1.229397646,f,3,2.492184699,15.00090896,2.244,-0.248184699,-0.333313135
525,525,2247,-5,1.22314483,f,3,2.492184699,15.00090896,2.247,-0.245184699,-0.333313135
526,526,2524,15.40775661,1.22367051,f,3,2.492184699,15.00090896,2.524,0.031815301,1.027121533
527,527,2476,16.14647046,1.225604603,f,3,2.492184699,15.00090896,2.476,-0.016184699,1.076366139
528,528,2492,15.91624284,1.210813046,f,3,2.492184699,15.00090896,2.492,-0.000184699,1.061018561
529,529,2462,16.33390855,1.226942741,f,3,2.492184699,15.00090896,2.462,-0.030184699,1.088861255
530,530,2264,-5,1.235582694,f,3,2.492184699,15.00090896,2.264,-0.228184699,-0.333313135
531,531,2500,15.79496441,1.225072933,f,3,2.492184699,15.00090896,2.5,0.007815301,1.052933822
532,532,2467,16.26850341,1.234962197,f,3,2.492184699,15.00090896,2.467,-0.025184699,1.084501176
533,533,2450,16.48375182,1.233340258,f,3,2.492184699,15.00090896,2.45,-0.042184699,1.098850201
534,534,2413,16.87966913,1.230077858,f,3,2.492184699,15.00090896,2.413,-0.079184699,1.125243089
535,535,2320,17.39667198,1.219081991,f,3,2.492184699,15.00090896,2.32,-0.172184699,1.159707857
536,536,2515,15.55695617,1.224594125,f,3,2.492184699,15.00090896,2.515,0.022815301,1.037067568
537,537,2494,15.88630118,1.224594125,f,3,2.492184699,15.00090896,2.494,0.001815301,1.059022571
538,538,2515,15.55695617,1.224149214,f,3,2.492184699,15.00090896,2.515,0.022815301,1.037067568
539,539,2463,16.32096575,1.215632029,f,3,2.492184699,15.00090896,2.463,-0.029184699,1.087998454
540,540,2472,16.20138422,1.228069828,f,3,2.492184699,15.00090896,2.472,-0.020184699,1.080026835
541,541,2629,13.37310531,1.212382672,g,1,2.520555346,14.15745286,2.629,0.108444654,0.944598258
542,542,2342,17.33889097,1.227772386,g,1,2.520555346,14.15745286,2.342,-0.178555346,1.224718256
543,543,2329,17.37796955,1.22417528,g,1,2.520555346,14.15745286,2.329,-0.191555346,1.227478539
544,544,2506,15.70139515,1.230291802,g,1,2.520555346,14.15745286,2.506,-0.014555346,1.10905509
545,545,2062,-5,1.229440442,g,1,2.520555346,14.15745286,2.062,-0.458555346,-0.353170874
546,546,2496,15.85610645,1.23097545,g,1,2.520555346,14.15745286,2.496,-0.024555346,1.119982995
547,547,2158,-5,1.221741635,g,1,2.520555346,14.15745286,2.158,-0.362555346,-0.353170874
548,548,2359,17.26642913,1.225896656,g,1,2.520555346,14.15745286,2.359,-0.161555346,1.219599973
549,549,2439,16.61206115,1.227033106,g,1,2.520555346,14.15745286,2.439,-0.081555346,1.173379231
550,550,2486,16.00453298,1.222596915,g,1,2.520555346,14.15745286,2.486,-0.034555346,1.13046698
551,551,2436,16.64552234,1.228640442,g,1,2.520555346,14.15745286,2.436,-0.084555346,1.175742735
552,552,2233,-5,1.229318322,g,1,2.520555346,14.15745286,2.233,-0.287555346,-0.353170874
553,553,2400,16.9940573,1.222620207,g,1,2.520555346,14.15745286,2.4,-0.120555346,1.200361214
554,554,2460,16.35958553,1.222907936,g,1,2.520555346,14.15745286,2.46,-0.060555346,1.155545824
555,555,2488,15.97536036,1.225240746,g,1,2.520555346,14.15745286,2.488,-0.032555346,1.128406396
556,556,2515,15.55695617,1.226741034,g,1,2.520555346,14.15745286,2.515,-0.005555346,1.098852761
557,557,2408,16.92522438,1.226955226,g,1,2.520555346,14.15745286,2.408,-0.112555346,1.195499257
558,558,2473,16.18775674,1.224257462,g,1,2.520555346,14.15745286,2.473,-0.047555346,1.143408839
559,559,2440,16.60076042,1.222292989,g,1,2.520555346,14.15745286,2.44,-0.080555346,1.172581013
560,560,2361,17.25632466,1.230792222,g,1,2.520555346,14.15745286,2.361,-0.159555346,1.218886252
561,561,2501,15.77952334,1.231503712,g,1,2.520555346,14.15745286,2.501,-0.019555346,1.11457361
562,562,2581,14.36309421,1.233004368,g,1,2.520555346,14.15745286,2.581,0.060444654,1.014525307
563,563,2474,16.17406183,1.230104867,g,1,2.520555346,14.15745286,2.474,-0.046555346,1.14244151
564,564,2559,14.78537235,1.230748568,g,1,2.520555346,14.15745286,2.559,0.038444654,1.044352575
565,565,2530,15.30572578,1.228215452,g,1,2.520555346,14.15745286,2.53,0.009444654,1.08110731
566,566,2478,16.11861164,1.228640442,g,1,2.520555346,14.15745286,2.478,-0.042555346,1.138524832
567,567,2564,14.69136831,1.228399739,g,1,2.520555346,14.15745286,2.564,0.043444654,1.037712677
568,568,2844,8.460782651,1.225495523,g,1,2.520555346,14.15745286,2.844,0.323444654,0.597620401
569,569,NA,NA,NA,g,1,2.520555346,14.15745286,NA,NA,NA
570,570,2667,12.53765756,1.232062267,g,1,2.520555346,14.15745286,2.667,0.146444654,0.885587096
571,571,2258,-5,1.227502845,g,2,2.520555346,14.15745286,2.258,-0.262555346,-0.353170874
572,572,2537,15.18417286,1.226577644,g,2,2.520555346,14.15745286,2.537,0.016444654,1.07252152
573,573,2525,15.39089206,1.224149214,g,2,2.520555346,14.15745286,2.525,0.004444654,1.08712296
574,574,2298,-5,1.226637571,g,2,2.520555346,14.15745286,2.298,-0.222555346,-0.353170874
575,575,2534,15.23659427,1.23170647,g,2,2.520555346,14.15745286,2.534,0.013444654,1.076224263
576,576,2365,17.23512452,1.226628004,g,2,2.520555346,14.15745286,2.365,-0.155555346,1.217388798
577,577,2506,15.70139515,1.227772386,g,2,2.520555346,14.15745286,2.506,-0.014555346,1.10905509
578,578,2347,17.32008168,1.222314174,g,2,2.520555346,14.15745286,2.347,-0.173555346,1.223389677
579,579,2633,13.28701083,1.238293499,g,2,2.520555346,14.15745286,2.633,0.112444654,0.938517046
580,580,2563,14.7102647,1.22314483,g,2,2.520555346,14.15745286,2.563,0.042444654,1.039047408
581,581,2285,-5,1.224714292,g,2,2.520555346,14.15745286,2.285,-0.235555346,-0.353170874
582,582,2532,15.2712699,1.226511035,g,2,2.520555346,14.15745286,2.532,0.011444654,1.078673547
583,583,2529,15.32287075,1.226061315,g,2,2.520555346,14.15745286,2.529,0.008444654,1.082318331
584,584,2489,15.96067722,1.222025323,g,2,2.520555346,14.15745286,2.489,-0.031555346,1.127369265
585,585,2424,16.77267703,1.223734723,g,2,2.520555346,14.15745286,2.424,-0.096555346,1.184724201
586,586,2618,13.60727515,1.224510819,g,2,2.520555346,14.15745286,2.618,0.097444654,0.961138651
587,587,2281,-5,1.232030398,g,2,2.520555346,14.15745286,2.281,-0.239555346,-0.353170874
588,588,NA,NA,NA,g,2,NA,NA,NA,NA,NA
589,589,2809,9.256575243,1.230748568,g,2,2.520555346,14.15745286,2.809,0.288444654,0.653830554
590,590,2494,15.88630118,1.233079065,g,2,2.520555346,14.15745286,2.494,-0.026555346,1.122115774
591,591,2388,17.08782612,1.228430137,g,2,2.520555346,14.15745286,2.388,-0.132555346,1.206984497
592,592,2567,14.63439632,1.226775129,g,2,2.520555346,14.15745286,2.567,0.046444654,1.033688508
593,593,2620,13.56499145,1.226299943,g,2,2.520555346,14.15745286,2.62,0.099444654,0.958151977
594,594,2481,16.07632532,1.22815871,g,2,2.520555346,14.15745286,2.481,-0.039555346,1.135537973
595,595,2512,15.60563939,1.222292989,g,2,2.520555346,14.15745286,2.512,-0.008555346,1.10229146
596,596,2485,16.01902204,1.223410364,g,2,2.520555346,14.15745286,2.485,-0.035555346,1.131490403
597,597,2544,15.05998504,1.227332536,g,2,2.520555346,14.15745286,2.544,0.023444654,1.063749616
598,598,2333,17.36746092,1.225744905,g,2,2.520555346,14.15745286,2.333,-0.187555346,1.22673627
599,599,2526,15.37397097,1.225353524,g,2,2.520555346,14.15745286,2.526,0.005444654,1.085927753
600,600,2524,15.40775661,1.22367051,g,2,2.520555346,14.15745286,2.524,0.003444654,1.088314174
601,601,2459,16.37231935,1.224257462,g,3,2.520555346,14.15745286,2.459,-0.061555346,1.156445267
602,602,2514,15.57324298,1.232364297,g,3,2.520555346,14.15745286,2.514,-0.006555346,1.100003167
603,603,2524,15.40775661,1.225841058,g,3,2.520555346,14.15745286,2.524,0.003444654,1.088314174
604,604,2503,15.74845599,1.234268523,g,3,2.520555346,14.15745286,2.503,-0.017555346,1.112379193
605,605,2462,16.33390855,1.221311802,g,3,2.520555346,14.15745286,2.462,-0.058555346,1.153732152
606,606,2227,-5,1.221689415,g,3,2.520555346,14.15745286,2.227,-0.293555346,-0.353170874
607,607,2568,14.6153122,1.236546423,g,3,2.520555346,14.15745286,2.568,0.047444654,1.032340517
608,608,2551,14.933243,1.233212747,g,3,2.520555346,14.15745286,2.551,0.030444654,1.054797296
609,609,2545,15.04203351,1.222703059,g,3,2.520555346,14.15745286,2.545,0.024444654,1.062481624
610,610,2512,15.60563939,1.226577644,g,3,2.520555346,14.15745286,2.512,-0.008555346,1.10229146
611,611,2538,15.16659119,1.221655364,g,3,2.520555346,14.15745286,2.538,0.017444654,1.071279653
612,612,2598,14.02237274,1.230077858,g,3,2.520555346,14.15745286,2.598,0.077444654,0.990458727
613,613,2594,14.10359683,1.224954049,g,3,2.520555346,14.15745286,2.594,0.073444654,0.996195924
614,614,2596,14.06306335,1.221038481,g,3,2.520555346,14.15745286,2.596,0.075444654,0.993332875
615,615,2555,14.85970362,1.230045684,g,3,2.520555346,14.15745286,2.555,0.034444654,1.049602903
616,616,2492,15.91624284,1.223189467,g,3,2.520555346,14.15745286,2.492,-0.028555346,1.124230679
617,617,2581,14.36309421,1.222025323,g,3,2.520555346,14.15745286,2.581,0.060444654,1.014525307
618,618,2581,14.36309421,1.2288465,g,3,2.520555346,14.15745286,2.581,0.060444654,1.014525307
619,619,2518,15.50774397,1.224510819,g,3,2.520555346,14.15745286,2.518,-0.002555346,1.095376698
620,620,2767,10.22992331,1.226462343,g,3,2.520555346,14.15745286,2.767,0.246444654,0.722582191
621,621,2731,11.06921468,1.218127793,g,3,2.520555346,14.15745286,2.731,0.210444654,0.781864845
622,622,2323,17.39119912,1.232653798,g,3,2.520555346,14.15745286,2.323,-0.197555346,1.228412999
623,623,2239,-5,1.222907936,g,3,2.520555346,14.15745286,2.239,-0.281555346,-0.353170874
624,624,2582,14.34338428,1.227772386,g,3,2.520555346,14.15745286,2.582,0.061444654,1.013133112
625,625,2536,15.20170075,1.23097545,g,3,2.520555346,14.15745286,2.536,0.015444654,1.073759588
626,626,2457,16.39757676,1.230138126,g,3,2.520555346,14.15745286,2.457,-0.063555346,1.158229303
627,627,2521,15.45800877,1.227772386,g,3,2.520555346,14.15745286,2.521,0.000444654,1.091863693
628,628,2671,12.44770842,1.225495523,g,3,2.520555346,14.15745286,2.671,0.150444654,0.879233612
629,629,2198,-5,1.223410364,g,3,2.520555346,14.15745286,2.198,-0.322555346,-0.353170874
630,630,2517,15.52420645,1.228640442,g,3,2.520555346,14.15745286,2.517,-0.003555346,1.096539512
631,631,2075,-5,1.230219545,h,1,2.571250807,12.34442266,2.075,-0.496250807,-0.405041219
632,632,2530,15.30572578,1.220482115,h,1,2.571250807,12.34442266,2.53,-0.041250807,1.239889965
633,633,2513,15.58947079,1.229708024,h,1,2.571250807,12.34442266,2.513,-0.058250807,1.26287565
634,634,2475,16.16029968,1.217985569,h,1,2.571250807,12.34442266,2.475,-0.096250807,1.309117496
635,635,2491,15.93111825,1.232472704,h,1,2.571250807,12.34442266,2.491,-0.080250807,1.290551911
636,636,2492,15.91624284,1.220853678,h,1,2.571250807,12.34442266,2.492,-0.079250807,1.28934688
637,637,2530,15.30572578,1.227071288,h,1,2.571250807,12.34442266,2.53,-0.041250807,1.239889965
638,638,2666,12.56009305,1.230346082,h,1,2.571250807,12.34442266,2.666,0.094749193,1.01747108
639,639,2523,15.4245644,1.219351533,h,1,2.571250807,12.34442266,2.523,-0.048250807,1.249516873
640,640,2370,17.20677227,1.218487602,h,1,2.571250807,12.34442266,2.37,-0.201250807,1.393890402
641,641,2480,16.09048691,1.227772386,h,1,2.571250807,12.34442266,2.48,-0.091250807,1.303462086
642,642,2487,15.98997902,1.223189467,h,1,2.571250807,12.34442266,2.487,-0.084250807,1.295320118
643,643,2554,14.87816331,1.208806352,h,1,2.571250807,12.34442266,2.554,-0.017250807,1.20525388
644,644,2742,10.8129585,1.223465,h,1,2.571250807,12.34442266,2.742,0.170749193,0.875938778
645,645,2511,15.62174854,1.222873739,h,1,2.571250807,12.34442266,2.511,-0.060250807,1.265490414
646,646,2405,16.95162418,1.221451929,h,1,2.571250807,12.34442266,2.405,-0.166250807,1.373221304
647,647,2667,12.53765756,1.22115601,h,1,2.571250807,12.34442266,2.667,0.095749193,1.01565362
648,648,2412,16.88893514,1.225240746,h,1,2.571250807,12.34442266,2.412,-0.159250807,1.368142975
649,649,2424,16.77267703,1.226395925,h,1,2.571250807,12.34442266,2.424,-0.147250807,1.358725109
650,650,2303,17.41327079,1.223998819,h,1,2.571250807,12.34442266,2.303,-0.268250807,1.410618485
651,651,2526,15.37397097,1.215160442,h,1,2.571250807,12.34442266,2.526,-0.045250807,1.245418388
652,652,2769,10.1833203,1.220299699,h,1,2.571250807,12.34442266,2.769,0.197749193,0.824932893
653,653,2493,15.90130374,1.232653798,h,1,2.571250807,12.34442266,2.493,-0.078250807,1.28813669
654,654,2522,15.44131519,1.221730164,h,1,2.571250807,12.34442266,2.522,-0.049250807,1.250873825
655,655,2502,15.76402046,1.222907936,h,1,2.571250807,12.34442266,2.502,-0.069250807,1.277015612
656,656,2463,16.32096575,1.235917424,h,1,2.571250807,12.34442266,2.463,-0.108250807,1.322132772
657,657,2517,15.52420645,1.224980397,h,1,2.571250807,12.34442266,2.517,-0.054250807,1.2575887
658,658,2547,15.00597503,1.228263545,h,1,2.571250807,12.34442266,2.547,-0.024250807,1.215607683
659,659,2434,16.66746069,1.222326075,h,1,2.571250807,12.34442266,2.434,-0.137250807,1.350201719
660,660,2508,15.66971721,1.201667461,h,1,2.571250807,12.34442266,2.508,-0.063250807,1.269376272
661,661,2245,-5,1.222907936,h,2,2.571250807,12.34442266,2.245,-0.326250807,-0.405041219
662,662,2661,12.67194685,1.206660458,h,2,2.571250807,12.34442266,2.661,0.089749193,1.026532159
663,663,2587,14.24419728,1.230346082,h,2,2.571250807,12.34442266,2.587,0.015749193,1.153897406
664,664,2558,14.80402856,1.215724777,h,2,2.571250807,12.34442266,2.558,-0.013250807,1.199248354
665,665,2561,14.74791459,1.223879462,h,2,2.571250807,12.34442266,2.561,-0.010250807,1.19470266
666,666,2641,13.11341019,1.219456102,h,2,2.571250807,12.34442266,2.641,0.069749193,1.062294329
667,667,2686,12.10768942,1.222326075,h,2,2.571250807,12.34442266,2.686,0.114749193,0.980822656
668,668,2500,15.79496441,1.219990442,h,2,2.571250807,12.34442266,2.5,-0.071250807,1.279522327
669,669,2618,13.60727515,1.224980397,h,2,2.571250807,12.34442266,2.618,0.046749193,1.102301462
670,670,2598,14.02237274,1.204630557,h,2,2.571250807,12.34442266,2.598,0.026749193,1.135927789
671,671,2637,13.20044026,1.234121507,h,2,2.571250807,12.34442266,2.637,0.065749193,1.069344482
672,672,2633,13.28701083,1.233456835,h,2,2.571250807,12.34442266,2.633,0.061749193,1.076357412
673,673,2519,15.49122339,1.226395925,h,2,2.571250807,12.34442266,2.519,-0.052250807,1.254916801
