,X,latency,values.getpoints,values.rad,id,block,optimalt,optimalp,time,timesensitivity,indexp
674,674,2324,17.38920556,1.217293031,h,2,2.571250807,12.34442266,2.324,-0.247250807,1.408669003
675,675,2369,17.21260692,1.242676432,h,2,2.571250807,12.34442266,2.369,-0.202250807,1.394363057
676,676,2295,-5,1.226149011,h,2,2.571250807,12.34442266,2.295,-0.276250807,-0.405041219
677,677,2572,14.53851504,1.227772386,h,2,2.571250807,12.34442266,2.572,0.000749193,1.17773957
678,678,2051,-5,1.22314483,h,2,2.571250807,12.34442266,2.051,-0.520250807,-0.405041219
679,679,2535,15.21917463,1.227772386,h,2,2.571250807,12.34442266,2.535,-0.036250807,1.232878608
680,680,2564,14.69136831,1.210020043,h,2,2.571250807,12.34442266,2.564,-0.007250807,1.190121945
681,681,2572,14.53851504,1.205118005,h,2,2.571250807,12.34442266,2.572,0.000749193,1.17773957
682,682,2837,8.618389487,1.216582377,h,2,2.571250807,12.34442266,2.837,0.265749193,0.698160596
683,683,2322,17.39310807,1.224078106,h,2,2.571250807,12.34442266,2.322,-0.249250807,1.408985138
684,684,2749,10.64971047,1.231503712,h,2,2.571250807,12.34442266,2.749,0.177749193,0.862714342
685,685,2302,17.41348315,1.24246692,h,2,2.571250807,12.34442266,2.302,-0.269250807,1.410635688
686,686,2869,7.905622051,1.239502054,h,2,2.571250807,12.34442266,2.869,0.297749193,0.640420558
687,687,2021,-5,1.218683902,h,2,2.571250807,12.34442266,2.021,-0.550250807,-0.405041219
688,688,2520,15.47464491,1.218683902,h,2,2.571250807,12.34442266,2.52,-0.051250807,1.253573807
689,689,NA,NA,NA,h,2,NA,NA,NA,NA,NA
690,690,2499,15.81034347,1.244489995,h,2,2.571250807,12.34442266,2.499,-0.072250807,1.280768158
691,691,2131,-5,1.227772386,h,3,2.571250807,12.34442266,2.131,-0.440250807,-0.405041219
692,692,2496,15.85610645,1.242319416,h,3,2.571250807,12.34442266,2.496,-0.075250807,1.284475336
693,693,2270,-5,1.250084194,h,3,2.571250807,12.34442266,2.27,-0.301250807,-0.405041219
694,694,2611,13.7541951,1.229817373,h,3,2.571250807,12.34442266,2.611,0.039749193,1.114203189
695,695,2479,16.10458242,1.224164031,h,3,2.571250807,12.34442266,2.479,-0.092250807,1.304603938
696,696,2517,15.52420645,1.235376803,h,3,2.571250807,12.34442266,2.517,-0.054250807,1.2575887
697,697,2189,-5,1.219468601,h,3,2.571250807,12.34442266,2.189,-0.382250807,-0.405041219
698,698,2540,15.13126747,1.23396071,h,3,2.571250807,12.34442266,2.54,-0.031250807,1.225757404
699,699,2659,12.71653255,1.208806352,h,3,2.571250807,12.34442266,2.659,0.087749193,1.030143969
700,700,2421,16.80277283,1.235658313,h,3,2.571250807,12.34442266,2.421,-0.150250807,1.361163117
701,701,2502,15.76402046,1.229180836,h,3,2.571250807,12.34442266,2.502,-0.069250807,1.277015612
702,702,2686,12.10768942,1.216941635,h,3,2.571250807,12.34442266,2.686,0.114749193,0.980822656
703,703,2516,15.54061059,1.226874116,h,3,2.571250807,12.34442266,2.516,-0.055250807,1.258917571
704,704,2509,15.65378767,1.243581346,h,3,2.571250807,12.34442266,2.509,-0.062250807,1.268085847
705,705,2540,15.13126747,1.229817373,h,3,2.571250807,12.34442266,2.54,-0.031250807,1.225757404
706,706,2696,11.87894019,1.234618361,h,3,2.571250807,12.34442266,2.696,0.124749193,0.962292083
707,707,2003,-5,1.227285176,h,3,2.571250807,12.34442266,2.003,-0.568250807,-0.405041219
708,708,2542,15.09573145,1.25234609,h,3,2.571250807,12.34442266,2.542,-0.029250807,1.222878693
709,709,2351,17.3035295,1.220804695,h,3,2.571250807,12.34442266,2.351,-0.220250807,1.401728536
710,710,2585,14.28399854,1.218150529,h,3,2.571250807,12.34442266,2.585,0.013749193,1.157121636
711,711,NA,NA,NA,h,3,NA,NA,NA,NA,NA
712,712,2732,11.04593926,1.211618325,h,3,2.571250807,12.34442266,2.732,0.160749193,0.89481214
713,713,2537,15.18417286,1.220299699,h,3,2.571250807,12.34442266,2.537,-0.034250807,1.230043176
714,714,2872,7.839892892,1.217453578,h,3,2.571250807,12.34442266,2.872,0.300749193,0.635095954
715,715,NA,NA,NA,h,3,NA,NA,NA,NA,NA
716,716,2112,-5,1.203622493,h,3,2.571250807,12.34442266,2.112,-0.459250807,-0.405041219
717,717,NA,NA,NA,h,3,NA,NA,NA,NA,NA
718,718,NA,NA,NA,h,3,NA,NA,NA,NA,NA
719,719,2270,-5,1.230138126,h,3,2.571250807,12.34442266,2.27,-0.301250807,-0.405041219
720,720,2520,15.47464491,1.225105079,h,3,2.571250807,12.34442266,2.52,-0.051250807,1.253573807
721,721,2357,17.27620241,1.219906041,i,1,2.455706631,15.8880536,2.357,-0.098706631,1.087370602
722,722,2495,15.87123534,1.224980397,i,1,2.455706631,15.8880536,2.495,0.039293369,0.998941452
723,723,2319,17.39832691,1.222945004,i,1,2.455706631,15.8880536,2.319,-0.136706631,1.095057164
724,724,2343,17.33529661,1.210813046,i,1,2.455706631,15.8880536,2.343,-0.112706631,1.091090013
725,725,2347,17.32008168,1.22089888,i,1,2.455706631,15.8880536,2.347,-0.108706631,1.09013238
726,726,2347,17.32008168,1.219990442,i,1,2.455706631,15.8880536,2.347,-0.108706631,1.09013238
727,727,2329,17.37796955,1.216664201,i,1,2.455706631,15.8880536,2.329,-0.126706631,1.093775864
728,728,2494,15.88630118,1.206965365,i,1,2.455706631,15.8880536,2.494,0.038293369,0.999889702
729,729,2422,16.79281682,1.223804153,i,1,2.455706631,15.8880536,2.422,-0.033706631,1.056946133
730,730,2449,16.49577758,1.22579415,i,1,2.455706631,15.8880536,2.449,-0.006706631,1.038250373
731,731,2365,17.23512452,1.228959189,i,1,2.455706631,15.8880536,2.365,-0.090706631,1.084785144
732,732,2417,16.84183434,1.22358831,i,1,2.455706631,15.8880536,2.417,-0.038706631,1.060031314
733,733,2474,16.17406183,1.224257462,i,1,2.455706631,15.8880536,2.474,0.018293369,1.018001464
734,734,2286,-5,1.221704193,i,1,2.455706631,15.8880536,2.286,-0.169706631,-0.314701859
735,735,2409,16.91626855,1.224608555,i,1,2.455706631,15.8880536,2.409,-0.046706631,1.064716231
736,736,2487,15.98997902,1.223290345,i,1,2.455706631,15.8880536,2.487,0.031293369,1.006415224
737,737,2540,15.13126747,1.219714334,i,1,2.455706631,15.8880536,2.54,0.084293369,0.9523676
738,738,2371,17.20085569,1.224714292,i,1,2.455706631,15.8880536,2.371,-0.084706631,1.082628252
739,739,2279,-5,1.217985569,i,1,2.455706631,15.8880536,2.279,-0.176706631,-0.314701859
740,740,2521,15.45800877,1.219351533,i,1,2.455706631,15.8880536,2.521,0.065293369,0.972932819
741,741,2425,16.76249354,1.226716978,i,1,2.455706631,15.8880536,2.425,-0.030706631,1.055037575
742,742,2433,16.67831867,1.224050979,i,1,2.455706631,15.8880536,2.433,-0.022706631,1.049739577
743,743,2473,16.18775674,1.220413981,i,1,2.455706631,15.8880536,2.473,0.017293369,1.018863427
744,744,2439,16.61206115,1.224829054,i,1,2.455706631,15.8880536,2.439,-0.016706631,1.045569304
745,745,2371,17.20085569,1.220413981,i,1,2.455706631,15.8880536,2.371,-0.084706631,1.082628252
746,746,2399,17.00230784,1.222645478,i,1,2.455706631,15.8880536,2.399,-0.056706631,1.070131576
747,747,2519,15.49122339,1.225105079,i,1,2.455706631,15.8880536,2.519,0.063293369,0.975023359
748,748,2384,17.1165251,1.220804695,i,1,2.455706631,15.8880536,2.384,-0.071706631,1.077320453
749,749,2461,16.34678187,1.222985323,i,1,2.455706631,15.8880536,2.461,0.005293369,1.028872528
750,750,2494,15.88630118,1.217426144,i,1,2.455706631,15.8880536,2.494,0.038293369,0.999889702
751,751,2401,16.98572791,1.225240746,i,2,2.455706631,15.8880536,2.401,-0.054706631,1.069088029
752,752,2456,16.4101,1.236998163,i,2,2.455706631,15.8880536,2.456,0.000293369,1.032857794
753,753,2394,17.04237359,1.206660458,i,2,2.455706631,15.8880536,2.394,-0.061706631,1.072653329
754,754,2397,17.01857188,1.222025323,i,2,2.455706631,15.8880536,2.397,-0.058706631,1.071155241
755,755,2432,16.68910231,1.212424222,i,2,2.455706631,15.8880536,2.432,-0.023706631,1.050418304
756,756,2355,17.28564393,1.221717726,i,2,2.455706631,15.8880536,2.355,-0.100706631,1.087964855
757,757,2474,16.17406183,1.214176191,i,2,2.455706631,15.8880536,2.474,0.018293369,1.018001464
758,758,2361,17.25632466,1.22447116,i,2,2.455706631,15.8880536,2.361,-0.094706631,1.086119489
759,759,2398,17.01047941,1.222385424,i,2,2.455706631,15.8880536,2.398,-0.057706631,1.070645898
760,760,2321,17.39493236,1.216971215,i,2,2.455706631,15.8880536,2.321,-0.134706631,1.094843509
761,761,2178,-5,1.21637766,i,2,2.455706631,15.8880536,2.178,-0.277706631,-0.314701859
762,762,2489,15.96067722,1.215809934,i,2,2.455706631,15.8880536,2.489,0.033293369,1.004570958
763,763,2394,17.04237359,1.212978945,i,2,2.455706631,15.8880536,2.394,-0.061706631,1.072653329
764,764,2384,17.1165251,1.21388439,i,2,2.455706631,15.8880536,2.384,-0.071706631,1.077320453
765,765,2461,16.34678187,1.209753966,i,2,2.455706631,15.8880536,2.461,0.005293369,1.028872528
766,766,2412,16.88893514,1.208765305,i,2,2.455706631,15.8880536,2.412,-0.043706631,1.062995856
767,767,2247,-5,1.218207223,i,2,2.455706631,15.8880536,2.247,-0.208706631,-0.314701859
768,768,2349,17.31197251,1.228323351,i,2,2.455706631,15.8880536,2.349,-0.106706631,1.089621986
769,769,2440,16.60076042,1.222385424,i,2,2.455706631,15.8880536,2.44,-0.015706631,1.044858032
770,770,2323,17.39119912,1.225854055,i,2,2.455706631,15.8880536,2.323,-0.132706631,1.094608538
771,771,2339,17.34917074,1.217805939,i,2,2.455706631,15.8880536,2.339,-0.116706631,1.091963256
772,772,2466,16.2817223,1.215379741,i,2,2.455706631,15.8880536,2.466,0.010293369,1.024777654
773,773,2482,16.06209784,1.217209399,i,2,2.455706631,15.8880536,2.482,0.026293369,1.010954409
774,774,2372,17.19485727,1.225090709,i,2,2.455706631,15.8880536,2.372,-0.083706631,1.082250709
775,775,2419,16.82245637,1.225551402,i,2,2.455706631,15.8880536,2.419,-0.036706631,1.058811658
776,776,2368,17.21835955,1.223734723,i,2,2.455706631,15.8880536,2.368,-0.087706631,1.083729951
777,777,2288,-5,1.225854055,i,2,2.455706631,15.8880536,2.288,-0.167706631,-0.314701859
778,778,2409,16.91626855,1.220339553,i,2,2.455706631,15.8880536,2.409,-0.046706631,1.064716231
779,779,2358,17.27135721,1.224660363,i,2,2.455706631,15.8880536,2.358,-0.097706631,1.087065643
780,780,2395,17.03451909,1.22099191,i,2,2.455706631,15.8880536,2.395,-0.060706631,1.072158964
781,781,2422,16.79281682,1.229180836,i,3,2.455706631,15.8880536,2.422,-0.033706631,1.056946133
782,782,2412,16.88893514,1.233543138,i,3,2.455706631,15.8880536,2.412,-0.043706631,1.062995856
783,783,2245,-5,1.228035268,i,3,2.455706631,15.8880536,2.245,-0.210706631,-0.314701859
784,784,2355,17.28564393,1.231932529,i,3,2.455706631,15.8880536,2.355,-0.100706631,1.087964855
785,785,2469,16.24186012,1.222812725,i,3,2.455706631,15.8880536,2.469,0.013293369,1.022268714
786,786,2383,17.12349854,1.217592401,i,3,2.455706631,15.8880536,2.383,-0.072706631,1.077759364
787,787,2257,-5,1.213599632,i,3,2.455706631,15.8880536,2.257,-0.198706631,-0.314701859
788,788,2358,17.27135721,1.220804695,i,3,2.455706631,15.8880536,2.358,-0.097706631,1.087065643
789,789,2428,16.73149042,1.225679792,i,3,2.455706631,15.8880536,2.428,-0.027706631,1.053086227
790,790,2386,17.10233644,1.215501313,i,3,2.455706631,15.8880536,2.386,-0.069706631,1.076427413
791,791,2483,16.04780467,1.220940725,i,3,2.455706631,15.8880536,2.483,0.027293369,1.010054792
792,792,2482,16.06209784,1.223479339,i,3,2.455706631,15.8880536,2.482,0.026293369,1.010954409
793,793,2379,17.15058409,1.21799985,i,3,2.455706631,15.8880536,2.379,-0.076706631,1.079464138
794,794,2382,17.13039127,1.213487644,i,3,2.455706631,15.8880536,2.382,-0.073706631,1.078193195
795,795,2419,16.82245637,1.234321268,i,3,2.455706631,15.8880536,2.419,-0.036706631,1.058811658
796,796,2282,-5,1.226352739,i,3,2.455706631,15.8880536,2.282,-0.173706631,-0.314701859
797,797,2454,16.43493466,1.22099191,i,3,2.455706631,15.8880536,2.454,-0.001706631,1.034420897
798,798,2404,16.96026779,1.228323351,i,3,2.455706631,15.8880536,2.404,-0.051706631,1.06748556
799,799,2352,17.29918295,1.220693323,i,3,2.455706631,15.8880536,2.352,-0.103706631,1.088817006
800,800,2289,-5,1.233740845,i,3,2.455706631,15.8880536,2.289,-0.166706631,-0.314701859
801,801,2440,16.60076042,1.229098294,i,3,2.455706631,15.8880536,2.44,-0.015706631,1.044858032
802,802,2426,16.75223451,1.218598332,i,3,2.455706631,15.8880536,2.426,-0.029706631,1.054391868
803,803,2357,17.27620241,1.21112027,i,3,2.455706631,15.8880536,2.357,-0.098706631,1.087370602
804,804,2482,16.06209784,1.222703059,i,3,2.455706631,15.8880536,2.482,0.026293369,1.010954409
805,805,2496,15.85610645,1.231052856,i,3,2.455706631,15.8880536,2.496,0.040293369,0.997989235
806,806,2503,15.74845599,1.215839197,i,3,2.455706631,15.8880536,2.503,0.047293369,0.991213675
807,807,2310,17.40940623,1.217805939,i,3,2.455706631,15.8880536,2.31,-0.145706631,1.0957545
808,808,2363,17.24588959,1.215565465,i,3,2.455706631,15.8880536,2.363,-0.092706631,1.085462702
809,809,2448,16.50773159,1.218380541,i,3,2.455706631,15.8880536,2.448,-0.007706631,1.039002763
810,810,2489,15.96067722,1.225963603,i,3,2.455706631,15.8880536,2.489,0.033293369,1.004570958
811,811,2266,-5,1.238736859,j,1,2.497921768,14.84109781,2.266,-0.231921768,-0.336902301
812,812,2491,15.93111825,1.24031237,j,1,2.497921768,14.84109781,2.491,-0.006921768,1.073446079
813,813,2345,17.32785653,1.232830977,j,1,2.497921768,14.84109781,2.345,-0.152921768,1.167558947
814,814,2473,16.18775674,1.219249865,j,1,2.497921768,14.84109781,2.473,-0.024921768,1.090738498
815,815,2266,-5,1.222025323,j,1,2.497921768,14.84109781,2.266,-0.231921768,-0.336902301
816,816,2467,16.26850341,1.222842094,j,1,2.497921768,14.84109781,2.467,-0.030921768,1.096179246
817,817,2483,16.04780467,1.234962197,j,1,2.497921768,14.84109781,2.483,-0.014921768,1.081308464
818,818,2093,-5,1.240406678,j,1,2.497921768,14.84109781,2.093,-0.404921768,-0.336902301
819,819,2383,17.12349854,1.2128143,j,1,2.497921768,14.84109781,2.383,-0.114921768,1.153789212
820,820,2281,-5,1.228684171,j,1,2.497921768,14.84109781,2.281,-0.216921768,-0.336902301
821,821,2513,15.58947079,1.224078106,j,1,2.497921768,14.84109781,2.513,0.015078232,1.050425716
822,822,2485,16.01902204,1.215862936,j,1,2.497921768,14.84109781,2.485,-0.012921768,1.079369077
823,823,2469,16.24186012,1.231673003,j,1,2.497921768,14.84109781,2.469,-0.028921768,1.094384009
824,824,2079,-5,1.244735454,j,1,2.497921768,14.84109781,2.079,-0.418921768,-0.336902301
825,825,2346,17.32401092,1.232199002,j,1,2.497921768,14.84109781,2.346,-0.151921768,1.167299828
826,826,2495,15.87123534,1.224865418,j,1,2.497921768,14.84109781,2.495,-0.002921768,1.069411141
827,827,2361,17.25632466,1.212025657,j,1,2.497921768,14.84109781,2.361,-0.136921768,1.162739097
828,828,2511,15.62174854,1.215565465,j,1,2.497921768,14.84109781,2.511,0.013078232,1.052600605
829,829,2262,-5,1.227564702,j,1,2.497921768,14.84109781,2.262,-0.235921768,-0.336902301
830,830,2346,17.32401092,1.233236813,j,1,2.497921768,14.84109781,2.346,-0.151921768,1.167299828
831,831,2518,15.50774397,1.237180094,j,1,2.497921768,14.84109781,2.518,0.020078232,1.044918925
832,832,2415,16.86090562,1.22417528,j,1,2.497921768,14.84109781,2.415,-0.082921768,1.13609558
833,833,2306,17.41212407,1.233079065,j,1,2.497921768,14.84109781,2.306,-0.191921768,1.173236933
834,834,2415,16.86090562,1.234583971,j,1,2.497921768,14.84109781,2.415,-0.082921768,1.13609558
835,835,2388,17.08782612,1.232240632,j,1,2.497921768,14.84109781,2.388,-0.109921768,1.151385587
836,836,2079,-5,1.23132083,j,1,2.497921768,14.84109781,2.079,-0.418921768,-0.336902301
837,837,2323,17.39119912,1.231110476,j,1,2.497921768,14.84109781,2.323,-0.174921768,1.171827
838,838,2344,17.33161844,1.233456835,j,1,2.497921768,14.84109781,2.344,-0.153921768,1.167812426
839,839,2408,16.92522438,1.247918377,j,1,2.497921768,14.84109781,2.408,-0.089921768,1.140429407
840,840,2352,17.29918295,1.223465,j,1,2.497921768,14.84109781,2.352,-0.145921768,1.165626908
841,841,NA,NA,NA,j,2,2.497921768,14.84109781,NA,NA,NA
842,842,2532,15.2712699,1.231904594,j,2,2.497921768,14.84109781,2.532,0.034078232,1.028985193
843,843,2514,15.57324298,1.221299985,j,2,2.497921768,14.84109781,2.514,0.016078232,1.049332278
844,844,2384,17.1165251,1.227772386,j,2,2.497921768,14.84109781,2.384,-0.113921768,1.153319338
845,845,2501,15.77952334,1.234776708,j,2,2.497921768,14.84109781,2.501,0.003078232,1.063231544
846,846,2494,15.88630118,1.234278913,j,2,2.497921768,14.84109781,2.494,-0.003921768,1.070426284
847,847,2419,16.82245637,1.229521018,j,2,2.497921768,14.84109781,2.419,-0.078921768,1.133504852
848,848,2386,17.10233644,1.233691893,j,2,2.497921768,14.84109781,2.386,-0.111921768,1.152363299
849,849,2508,15.66971721,1.22115601,j,2,2.497921768,14.84109781,2.508,0.010078232,1.055832756
850,850,2430,16.71044596,1.227772386,j,2,2.497921768,14.84109781,2.43,-0.067921768,1.125957539
851,851,2387,17.09512144,1.228991155,j,2,2.497921768,14.84109781,2.387,-0.110921768,1.151877149
852,852,2463,16.32096575,1.228399739,j,2,2.497921768,14.84109781,2.463,-0.034921768,1.099714183
853,853,2429,16.72100566,1.207649317,j,2,2.497921768,14.84109781,2.429,-0.068921768,1.126669056
854,854,2221,-5,1.211696601,j,2,2.497921768,14.84109781,2.221,-0.276921768,-0.336902301
855,855,2548,14.98786855,1.196575222,j,2,2.497921768,14.84109781,2.548,0.050078232,1.00988948
856,856,2491,15.93111825,1.22314483,j,2,2.497921768,14.84109781,2.491,-0.006921768,1.073446079
857,857,2329,17.37796955,1.217498057,j,2,2.497921768,14.84109781,2.329,-0.168921768,1.170935585
858,858,2531,15.28852542,1.232364297,j,2,2.497921768,14.84109781,2.531,0.033078232,1.030147878
859,859,2485,16.01902204,1.217516336,j,2,2.497921768,14.84109781,2.485,-0.012921768,1.079369077
860,860,2406,16.94290233,1.205850653,j,2,2.497921768,14.84109781,2.406,-0.091921768,1.141620556
861,861,2525,15.39089206,1.233174089,j,2,2.497921768,14.84109781,2.525,0.027078232,1.03704539
862,862,2478,16.11861164,1.221762096,j,2,2.497921768,14.84109781,2.478,-0.019921768,1.08607947
863,863,2400,16.9940573,1.232062267,j,2,2.497921768,14.84109781,2.4,-0.097921768,1.145067401
864,864,2454,16.43493466,1.235316658,j,2,2.497921768,14.84109781,2.454,-0.043921768,1.10739346
865,865,2502,15.76402046,1.242165147,j,2,2.497921768,14.84109781,2.502,0.004078232,1.062186953
866,866,2498,15.8256603,1.21388439,j,2,2.497921768,14.84109781,2.498,7.82E-05,1.066340274
867,867,2508,15.66971721,1.210813046,j,2,2.497921768,14.84109781,2.508,0.010078232,1.055832756
868,868,2495,15.87123534,1.229180836,j,2,2.497921768,14.84109781,2.495,-0.002921768,1.069411141
869,869,2492,15.91624284,1.223312655,j,2,2.497921768,14.84109781,2.492,-0.005921768,1.072443767
870,870,2435,16.65652853,1.219054768,j,2,2.497921768,14.84109781,2.435,-0.062921768,1.122324557
871,871,2544,15.05998504,1.21923809,j,3,2.497921768,14.84109781,2.544,0.046078232,1.014748722
872,872,2476,16.14647046,1.236918473,j,3,2.497921768,14.84109781,2.476,-0.021921768,1.08795661
873,873,2467,16.26850341,1.228215452,j,3,2.497921768,14.84109781,2.467,-0.030921768,1.096179246
874,874,2520,15.47464491,1.21976544,j,3,2.497921768,14.84109781,2.52,0.022078232,1.042688695
875,875,2471,16.21494406,1.233456835,j,3,2.497921768,14.84109781,2.471,-0.026921768,1.092570393
876,876,2503,15.74845599,1.22536328,j,3,2.497921768,14.84109781,2.503,0.005078232,1.061138212
877,877,2432,16.68910231,1.214427573,j,3,2.497921768,14.84109781,2.432,-0.065921768,1.124519394
878,878,2276,-5,1.210020043,j,3,2.497921768,14.84109781,2.276,-0.221921768,-0.336902301
879,879,2440,16.60076042,1.234583971,j,3,2.497921768,14.84109781,2.44,-0.057921768,1.118566876
880,880,2483,16.04780467,1.23933734,j,3,2.497921768,14.84109781,2.483,-0.014921768,1.081308464
881,881,2094,-5,1.229817373,j,3,2.497921768,14.84109781,2.094,-0.403921768,-0.336902301
882,882,2516,15.54061059,1.216724469,j,3,2.497921768,14.84109781,2.516,0.018078232,1.047133493
883,883,2254,-5,1.21886993,j,3,2.497921768,14.84109781,2.254,-0.243921768,-0.336902301
884,884,2336,17.35869447,1.235018636,j,3,2.497921768,14.84109781,2.336,-0.161921768,1.169636821
885,885,2423,16.78278483,1.22710572,j,3,2.497921768,14.84109781,2.423,-0.074921768,1.130831765
886,886,2264,-5,1.224346178,j,3,2.497921768,14.84109781,2.264,-0.233921768,-0.336902301
887,887,2487,15.98997902,1.232526381,j,3,2.497921768,14.84109781,2.487,-0.010921768,1.077412145
888,888,2498,15.8256603,1.214646392,j,3,2.497921768,14.84109781,2.498,7.82E-05,1.066340274
889,889,2497,15.8409147,1.232830977,j,3,2.497921768,14.84109781,2.497,-0.000921768,1.067368122
890,890,2420,16.81265272,1.233628492,j,3,2.497921768,14.84109781,2.42,-0.077921768,1.132844277
891,891,2487,15.98997902,1.216941635,j,3,2.497921768,14.84109781,2.487,-0.010921768,1.077412145
892,892,2350,17.3077927,1.232830977,j,3,2.497921768,14.84109781,2.35,-0.147921768,1.166207037
893,893,2338,17.35242938,1.217962507,j,3,2.497921768,14.84109781,2.338,-0.159921768,1.169214677
894,894,2417,16.84183434,1.212392225,j,3,2.497921768,14.84109781,2.417,-0.080921768,1.134810548
895,895,2499,15.81034347,1.239786778,j,3,2.497921768,14.84109781,2.499,0.001078232,1.065308219
896,896,2508,15.66971721,1.224510819,j,3,2.497921768,14.84109781,2.508,0.010078232,1.055832756
897,897,2395,17.03451909,1.227772386,j,3,2.497921768,14.84109781,2.395,-0.102921768,1.147793735
898,898,2225,-5,1.205682458,j,3,2.497921768,14.84109781,2.225,-0.272921768,-0.336902301
899,899,2486,16.00453298,1.237430666,j,3,2.497921768,14.84109781,2.486,-0.011921768,1.078392797
900,900,2406,16.94290233,1.22417528,j,3,2.497921768,14.84109781,2.406,-0.091921768,1.141620556
